"site","ore","passage_length","azimuth","entrance_height","entrance_width","levels","shafts","external_ta","internal_ta","internal_rh","month","day","year","disturbance","total_bats","estimate_or_count","myotis_count","myotis_identified","mylu","myse","epsu","pips"
"Adventure Adit/ Rock Fall","Copper","306","27","4","6","1",0,NA,"43.9-44.5",NA,"40239",NA,NA,"Low","1230","C","1227",0,NA,NA,2,"1"
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,"40","46.4","93.5","40975",NA,NA,NA,"1277","C","1276",144,130,14,1,"0"
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42116",NA,NA,NA,"1157","c","1157",0,NA,NA,0,"0"
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,"44.6","93.3","43818",NA,NA,NA,"23",NA,"22",22,21,1,1,"0"
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44664",NA,NA,NA,"42",NA,"42",42,42,0,0,"0"
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45030",NA,NA,NA,"26",NA,"26",26,26,0,0,"0"
"Adventure Mine","Copper","8829","165","6","5","2",1,NA,"38-48",NA,"39857",NA,NA,"Low","8616","C","8330",0,NA,NA,281,"5"
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40604",NA,NA,NA,"23870","C","23534",0,NA,NA,331,"5"
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,"29","46.4","100","40976",NA,NA,NA,NA,NA,NA,206,189,17,NA,"2"
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41244",NA,NA,NA,"33145","C","32733",0,NA,NA,408,"4"
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.4",NA,"42422",NA,NA,NA,"20854","c","20373",1016,1003,3,453,"9"
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.4","96.7","43819",NA,NA,NA,"1283",NA,"876",112,112,0,407,"0"
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,"-3.9to6.7(2nd level)",NA,"45376",NA,NA,NA,"2110","c","1413",186,186,0,696,"1"
"Adventure Shaft","Copper","330","330","8","20","1",1,NA,"44-45","100","39878",NA,NA,"Low","2523","C","2516",0,NA,NA,7,"0"
"Agency Place Mine","Copper","54","180","3","4","1",0,"31.5","44.2",NA,"39025",NA,NA,"Low","75","C","75",21,13,8,0,"0"
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,"23","39.200000000000003","92.4","40966",NA,NA,NA,"54","C","54",26,18,8,0,"0"
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,"24.8","39.200000000000003",NA,"42366",NA,NA,NA,"8","c","8",8,7,1,0,"0"
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,"43097",NA,NA,NA,"0","e","0",0,0,0,0,"0"
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43847",NA,NA,NA,"3",NA,"3",3,3,0,0,"0"
"Algonquin Adit #1","Copper","30","245","3","5","1",0,"16.899999999999999","33","88","36510",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Algonquin Adit #2",NA,NA,NA,NA,NA,NA,NA,"17","33.799999999999997","100","40977",NA,NA,NA,"0","C","0",0,NA,NA,0,"0"
"Algonquin Adit #2 (Mark's Adit)","Copper","70","145","3","5","1",0,NA,NA,NA,"36521",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Algonquin Adit #2 (Mark's Adit)",NA,NA,NA,NA,NA,NA,NA,"29.3","44.6","100","40898",NA,NA,NA,"83","C","83",0,NA,NA,0,"0"
"Algonquin Adit #2 (Mark's Adit)",NA,NA,NA,NA,NA,NA,NA,"44","45.5","93.4","43450",NA,NA,NA,"5",NA,"5",5,5,0,0,"0"
"Algonquin Adit #2 (Mark's Adit)",NA,NA,NA,NA,NA,NA,NA,NA,"3.8-3.9",NA,"45323",NA,NA,NA,"9","c","9",9,9,0,0,"0"
"Algonquin Adit #3","Copper","5","235","5","4","1",0,NA,NA,NA,"36521",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Algonquin Adit #4",NA,NA,NA,NA,NA,NA,NA,"29.3","31.1",NA,"40898",NA,NA,NA,"0","C","0",0,NA,NA,0,"0"
"Arch Cave","Limestone","8",NA,NA,NA,NA,0,NA,NA,NA,"40253",NA,NA,"High","0","C","0",0,NA,NA,0,"0"
"Aztec East Adit","Copper","64","80","5","7","1",NA,NA,"42.8","100","35864",NA,NA,"Medium","1","C","1",1,1,NA,0,"0"
"Aztec East Adit",NA,NA,NA,NA,NA,NA,NA,"27","44.6","100","40899",NA,NA,NA,"1","C","1",0,NA,NA,0,"0"
"Aztec East Adit",NA,NA,NA,NA,NA,NA,NA,NA,"43.7",NA,"43098",NA,NA,NA,"0",NA,NA,NA,0,0,0,"0"
"Aztec East Adit",NA,NA,NA,NA,NA,NA,NA,NA,"3.7",NA,"45412",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Aztec Mine","Copper","239","95","6","8","1",1,"19.100000000000001","33.6-36","88","35864",NA,NA,"Medium","11","C","11",11,2,9,0,"0"
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,NA,"37.4","67","36911",NA,NA,NA,"7","C","2",0,NA,NA,5,"0"
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,"25.7","35.6","87.7-91.7","40966",NA,NA,NA,"2","C","2",2,0,2,0,"0"
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,NA,"32.9",NA,"43098",NA,NA,NA,"1",NA,NA,NA,0,0,1,"0"
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,NA,"2.6-4.5",NA,"45412",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Aztec New Opening","Copper",NA,"25",NA,NA,NA,NA,NA,NA,NA,"40899",NA,NA,NA,"?",NA,NA,NA,NA,NA,0,"0"
"Aztec New Opening",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.1","45412",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Aztec Upper Drift","Copper","50","95","5","7","1",0,NA,"32","88","35864",NA,NA,"Medium","0","C","0",0,NA,NA,0,"0"
"Aztec Upper Drift",NA,NA,NA,NA,NA,NA,NA,"25.7","35.6","91.4","40966",NA,NA,NA,"0","C","0",0,NA,NA,0,"0"
"Aztec Upper Drift",NA,NA,NA,NA,NA,NA,NA,NA,"28.4",NA,"43098",NA,NA,NA,"0",NA,NA,NA,0,0,0,"0"
"Aztec Upper Drift",NA,NA,NA,NA,NA,NA,NA,NA,"3.7",NA,"45412",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"B-95 (cave)","Dolomite","30",NA,NA,NA,NA,0,NA,NA,NA,"43090",NA,NA,"Low","0",NA,"0",0,0,0,0,"0"
"B-95 (cave)",NA,NA,NA,NA,NA,NA,NA,"29",NA,NA,"43421",NA,NA,NA,"0",NA,"0",0,0,0,0,"0"
"Bad Breath Cave","Limestone","?",NA,NA,NA,"1",0,NA,NA,NA,"40257",NA,NA,"Low","0","E","0",0,NA,NA,0,"0"
"Bate's Mine","Iron","75-100","NA",NA,NA,"0",1,NA,NA,NA,"38414",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Bear Cave","Tufa","200",NA,"1","2","1",0,NA,"48-50",NA,"38706",NA,NA,"Low","52","C","19",0,NA,NA,1,"32"
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,"30-32","44-49","100","41351",NA,NA,NA,"29","C","4",2,1,1,0,"25"
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,NA,"37.4-48.2",NA,"41687",NA,NA,NA,"23","C","5",2,0,2,0,"18"
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,NA,"45.5-46.7",NA,"42083",NA,NA,NA,"20","c","1",1,0,1,0,"19"
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,"28","44.6-50",NA,"42797",NA,NA,NA,"1","c","0",0,0,0,0,"1"
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43513",NA,NA,NA,"0",NA,"0",0,0,0,0,"0"
"Beaten's Cave","Copper","215","60","4","3.5","1",0,"23.6","34.7-43.3","60","35810",NA,NA,"Medium","77","C","68",24,17,7,9,"0"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40238",NA,NA,NA,"112","C","98",0,NA,NA,13,"1"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,"23.9","46.4","80.8","40964",NA,NA,NA,"120","C","103",26,11,15,16,"1"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41682",NA,NA,NA,"114","c","101",100,82,18,10,"3"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44148",NA,NA,NA,"10",NA,"8",8,7,1,2,"0"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44259",NA,NA,NA,"24",NA,"6",6,6,0,6,"0"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44510",NA,NA,NA,"10",NA,"8",8,8,0,2,"0"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44626",NA,NA,NA,"21",NA,"4",4,4,0,17,"0"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44876",NA,NA,NA,"6",NA,"4",4,4,0,2,"0"
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44988",NA,NA,NA,"33",NA,"3",3,3,0,30,"0"
"Beaver Boardman Adit","?","60",NA,NA,"15","1",0,NA,"40.6",NA,"43794",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Belt Mine","Copper",NA,NA,NA,NA,NA,NA,NA,"32.9-42.8",NA,"42782",NA,NA,"Medium","1118","c","1083",1041,1039,2,34,"0"
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,"45","40.1-43.3","85.1-89.4","43450",NA,NA,NA,"1118",NA,"1093",899,897,2,25,"0"
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,"28","39.2-40.1","88.7-92.6","43848",NA,NA,NA,"597",NA,"568",556,556,0,27,"2"
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44636",NA,NA,"medium",NA,NA,"775",56,56,0,29,"0"
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,"0.5",NA,"45364",NA,NA,NA,"1017","c","972",127,127,0,43,"2"
"Bumblebee Mine","Copper","2500","10","0.5","5","1",0,NA,"47-49",NA,"39445",NA,NA,"Low","5192","C","5189",0,NA,NA,0,"3"
"Bumblebee Mine",NA,NA,NA,NA,NA,NA,NA,NA,"49.2",NA,"42423",NA,NA,NA,"813","c","812",812,812,0,1,"0"
"Caledonia Mine Complex","Copper","2500","90","0","0",NA,NA,"27","41-45",">90","12","16-18",1996,"Medium","54407","C/E","54404",136,132,4,3,"0"
"Caledonia Adit","Copper","50","40","10","15","1",0,"37.5","39.200000000000003","61","40240",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Cave in the Woods","Limestone","25",NA,"5","25","1",0,NA,NA,NA,"40253",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Chatam Mine","Iron","?","NA",NA,NA,"?",1,NA,NA,NA,"38443",NA,NA,"High","0",NA,NA,NA,NA,NA,NA,NA
"Child's Adit","Copper","92","115","2.5","2.5","1",0,"27.5","42.9","100","35427",NA,NA,"40","31","C","31",0,NA,NA,0,"0"
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,"30.2","45.5","100","40901",NA,NA,NA,"132","C","132",29,26,3,0,"0"
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,"3","44.6","93-97","43096",NA,NA,NA,"8","c","8",8,8,0,0,"0"
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,"23","43.7","93.1","43831",NA,NA,NA,"17",NA,"17",17,17,0,0,"0"
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45338",NA,NA,NA,"22","c","22",22,22,0,0,"0"
"Colby Mine","Iron","0","NA",NA,NA,"0",0,NA,NA,NA,"38774",NA,NA,"Low","0","C",NA,NA,NA,NA,0,"0"
"Collin's Adit","Copper","35","80","5","6","1",0,"35.799999999999997","37.4","83","36146",NA,NA,"Low","1","C","1",0,NA,NA,0,"0"
"Collin's Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41993",NA,NA,NA,"0","c","0",NA,NA,NA,0,"0"
"Collin's Adit",NA,NA,NA,NA,NA,NA,NA,"25",NA,NA,"43152",NA,NA,NA,"0",NA,"0",NA,NA,NA,0,"0"
"Copper Falls Mine","Copper",">11,000","NA","2","2","9",1,"38.9","42.8-46","95-100","36233",NA,NA,"Low","11483","C","11483",53,41,12,0,"0"
"Copper Falls Mine",NA,NA,NA,NA,NA,NA,NA,NA,"44.6-45.5","93-100","43154",NA,NA,NA,"27",NA,"0",27,27,0,0,"0"
"Copper Peak Adit","Copper","39","335","5","6","1",0,NA,"37.9",NA,"39024",NA,NA,"High","0","C","0",0,NA,NA,0,"0"
"Copper Peak Adit",NA,NA,NA,NA,NA,NA,NA,"30.2","37.4","94","40897",NA,NA,NA,"1","C","1",1,0,1,0,"0"
"County Line Adit","Copper","8","205","5","5","1",0,NA,"<32",NA,"35416",NA,NA,"High","0","C","0",NA,NA,NA,0,"0"
"County Line Adit",NA,NA,NA,NA,NA,NA,NA,"25.7","31.1",NA,"40899",NA,NA,NA,"0","C","0",0,NA,NA,0,"0"
"Cushman Adit","Copper",NA,NA,"2","1.5","1",0,NA,"49-50","95-100","41216",NA,NA,"Low","825","C","820",57,56,1,0,"5"
"Cushman Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42061",NA,NA,NA,"713","c","708",708,676,32,0,"5"
"Cushman Adit",NA,NA,NA,NA,NA,NA,NA,"23","48.2",NA,"42781",NA,NA,NA,"20","c","20",20,20,0,0,"0"
"Cushman Adit",NA,NA,NA,NA,NA,NA,NA,"17","47.3","93.7","43818",NA,NA,NA,"28",NA,"28",28,28,0,0,"0"
"Cyclops A","Iron","65",NA,"50","18","1",0,"20","26.6-28.4",NA,"41691",NA,NA,"High","0","c","0",NA,NA,NA,0,"0"
"Cyclops B","Iron","35",NA,"3","5","1",0,"20","23",NA,"41691",NA,NA,"High","0","c","0",NA,NA,NA,0,"0"
"Cyclops C","Iron","35",NA,"50","15","1",0,"20","23.9",NA,"41691",NA,NA,"High","0","c","0",NA,NA,NA,0,"0"
"Delaware Mine","Copper","2600","0","5","1","1",1,NA,"43.5-46.9","92-100","35103",NA,NA,"Low","1702","C","1702",NA,NA,NA,0,"0"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"40","43.7-47.3",NA,"40974",NA,NA,NA,"2360","C","2352",407,325,82,1,"7"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41346",NA,NA,NA,"2666","c","2664",NA,NA,NA,0,"2"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41694",NA,NA,NA,"2591","c","2587",718,622,96,1,"3"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42058",NA,NA,NA,"3587","c","3583",545,524,21,0,"4"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"20","43-45",NA,"42421",NA,NA,NA,"842","c","841",490,488,2,0,"1"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"53",NA,NA,"42784",NA,NA,NA,"862","c","862",849,848,1,0,"0"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"27","39.2-45.5",NA,"43152",NA,NA,NA,"700",NA,"700",458,457,1,0,"0"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,"33-42.8","84.9-91.2","43524",NA,NA,NA,"1297",NA,"1297",1228,1227,1,0,"0"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"32","44.8-45.5","90.1-93.4","43832",NA,NA,NA,"1465",NA,"1465",357,357,0,0,"0"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44285",NA,NA,NA,"1491",NA,"1491",296,296,0,0,"0"
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44636",NA,NA,NA,"2322",NA,"2322",199,199,0,0,NA
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45007",NA,NA,NA,"1382",NA,"1382",157,157,0,0,"0"
"Derby Adit","Copper","80","80","4","4","1",0,NA,"47","93","12","18",NA,"Low","230","C","216",25,22,3,14,"0"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,"24.8","45.5","80","40508",NA,NA,NA,"243","C","234",0,NA,NA,8,"1"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,"28","41-43","90-96","41277",NA,NA,NA,"158","C","146",146,130,16,11,"1"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,"41-43.7",NA,"41992",NA,NA,NA,"242","c","235",235,210,14,19,"0"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,"46.4-47.3",NA,"42334",NA,NA,NA,"233","c","228",227,208,19,5,"0"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,"45.5-47.3",NA,"42693",NA,NA,NA,"133","c","130",130,126,4,3,"0"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43069",NA,NA,NA,"82",NA,NA,NA,NA,NA,9,"0"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,"27","48",NA,"43784",NA,NA,NA,"38",NA,"32",32,32,0,6,"0"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44664",NA,NA,NA,"45",NA,"44",44,44,0,1,"0"
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45032",NA,NA,NA,"23",NA,"23",23,23,0,0,"0"
"Derby Shaft","Copper","30","330","8","10","0",1,NA,NA,NA,"40417",NA,NA,"Low","0","E","0",NA,NA,NA,0,"0"
"Detroit Gold + Silver Co. Adit","Gold","30","330",NA,"6","1",0,NA,"41.7",NA,"43794",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Detroit Salt Mine","Halite",">20,000",NA,NA,NA,"1",2,NA,"62","66","42833",NA,NA,"High","0","c","0",NA,NA,NA,0,"0"
"Devil's Kitchen","Limestone","15",NA,NA,NA,"1",0,NA,NA,NA,"40313",NA,NA,"High","0","C","0",0,NA,NA,0,"0"
"Devon Mine","Copper","0",NA,"NA","NA","1",0,NA,NA,NA,"38444",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Disgusting Cave","Limestone","142",NA,NA,NA,"1",0,NA,NA,NA,"40257",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Douglas Houghton Adit #1","Copper","128",NA,"4","4",NA,NA,NA,NA,NA,"29526",NA,NA,"High","1","C","1",1,1,0,0,"0"
"Douglas Houghton Adit #1",NA,NA,NA,NA,NA,NA,NA,"20.5","35-42","99-100","35080",NA,NA,NA,"4","C","3",3,1,2,1,"0"
"Douglas Houghton Adit #1",NA,NA,NA,NA,NA,NA,NA,"22.1","41.9",NA,"42365",NA,NA,NA,"2","c","1",1,0,1,1,"0"
"Douglas Houghton Adit #1",NA,NA,NA,NA,NA,NA,NA,"46F","3.0-5.1",NA,"45349",NA,NA,NA,"2","c","0",0,0,0,2,"0"
"Douglas Houghton Adit #2","Copper","50",NA,NA,NA,"1",0,NA,NA,NA,"29526",NA,NA,"Closed","0","C","0",NA,NA,NA,0,"0"
"Eagle Point Cave","Limestone","11",NA,"15","7","1",0,NA,NA,NA,"40314",NA,NA,"High","0","C","0",0,NA,NA,0,"0"
"Eagle River Adit  1 (Lake Superior & Phoenix)","Copper","73","270","2","2","1",0,"26.2","40.6","100","35427",NA,NA,"Medium","37","C","37",37,25,12,0,"0"
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,">60",NA,NA,"38839",NA,NA,NA,"36","C","36",0,NA,NA,0,"0"
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26.6","43.7","91","40901",NA,NA,NA,"31","C","31",31,25,6,0,"0"
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"39.200000000000003",NA,"41336",NA,NA,NA,"37","c","37",0,NA,NA,0,"0"
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26",NA,NA,"42733",NA,NA,NA,"12","c","12",11,11,0,0,"0"
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"27","43.7","93.1","43831",NA,NA,NA,"10",NA,"10",10,10,0,0,"0"
"Eagle River Adit 2 (Lake Superior & Phoenix)","Copper","35","255","5","8","1",0,NA,"26",NA,"36910",NA,NA,"Medium","0","C","0",0,NA,NA,0,"0"
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"48",NA,"37197",NA,NA,NA,"6","C","5",5,1,4,0,"1"
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26.6","32","89","40901",NA,NA,NA,"4","C","4",4,0,4,0,"0"
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"32.9",NA,"41336",NA,NA,NA,"0","c","0",NA,NA,NA,0,"0"
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26",NA,NA,"42733",NA,NA,NA,"0","c","0",0,0,0,0,"0"
"Eagle River Adit 3 (Lake Superior & Phoenix)","Copper","50","330","4","4","1",0,"32","43.1",NA,"39025",NA,NA,"Medium","5","C","5",0,NA,NA,0,"0"
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26.6","34.700000000000003","89","40901",NA,NA,NA,"12","C","12",12,7,5,0,"0"
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"26.6",NA,"41336",NA,NA,NA,"26","c","26",0,NA,NA,0,"0"
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"35.6",NA,"42367",NA,NA,NA,"13","c","13",13,13,0,0,"0"
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"10","27.5",NA,"43097",NA,NA,NA,"0","c","0",0,NA,NA,0,"0"
