"site","ore","passage_length","azimuth","entrance_height","entrance_width","levels","shafts","external_ta","internal_ta","internal_rh","month","day","year","disturbance","total_bats","estimate_or_count","myotis_count","myotis_identified","mylu","myse","epsu","pips"
"Lafayette West Shaft",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lake Shaft","Copper","75","NA",NA,NA,"0",1,NA,NA,NA,"40997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mackinac Bridge, North Pier","NA",NA,NA,NA,NA,NA,NA,NA,"<32",NA,"34403",NA,NA,"Low","0","C","0",NA,NA,NA,0,"0"
"Mackinac Bridge, South Pier","NA",NA,NA,NA,NA,NA,NA,NA,"<33",NA,"34403",NA,NA,"Low","0","C","0",NA,NA,NA,0,"0"
"Mass Mine (C Shaft)","Copper","ca. 2,500",NA,NA,NA,NA,0,NA,"44.2-46","90-100","12","29-30",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA
"Mass  C Adit","Copper","158","50","5","7","1",0,"21.6","37",NA,"38704",NA,NA,"Low","178","C","172",26,24,2,6,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,"32","41.9","100","40898",NA,NA,NA,"115","C","109",22,19,3,6,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,"17","40.1",NA,"41337",NA,NA,NA,"122","c","113",113,96,17,0,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41972",NA,NA,NA,"178","c","160",147,129,18,18,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44148",NA,NA,NA,"11",NA,"11",11,10,1,0,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44259",NA,NA,NA,"12",NA,"11",11,10,1,1,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44510",NA,NA,NA,"9",NA,"9",9,8,1,0,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44626",NA,NA,NA,"7",NA,"6",6,6,0,1,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44876",NA,NA,NA,"9",NA,"8",8,8,0,1,"0"
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44986",NA,NA,NA,"13",NA,"7",7,7,0,6,"0"
"Mastodon #2 Shaft","Iron",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","3",NA,"Closed","0",NA,NA,NA,NA,NA,NA,NA
"Mead Adit of Carp Lake Mine","Copper","2725","180","2","2","1",0,NA,"48-50","92-100","35122",NA,NA,"Low","13540","C","13539",65,64,1,1,"0"
"Mead Adit of Carp Lake Mine",NA,NA,NA,"2.5","4",NA,NA,NA,"45.6",NA,"35884",NA,NA,NA,"14048","C","14046",0,NA,NA,0,"2"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36875",NA,NA,NA,"16739","C","16735",0,NA,NA,0,"4"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"42.2-46.2",NA,"38352",NA,NA,NA,"13346","C","13342",0,NA,NA,0,"4"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"48",NA,"39892",NA,NA,NA,"17511","C","17508",0,NA,NA,0,"3"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.4-47.3","91","40605",NA,NA,NA,"19265","C","19263",0,NA,NA,0,"2"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.9",NA,"41338",NA,NA,NA,"17702","C","17700",0,NA,NA,0,"2"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42060",NA,NA,NA,"15973","c","15971",1048,1024,24,0,"2"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,"23","46.4-47.3",NA,"42781",NA,NA,NA,"92","c","92",91,91,0,0,"0"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.7-48.5",NA,"43523",NA,NA,NA,"208",NA,"208",207,207,0,0,"0"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43808",NA,NA,NA,"316",NA,"312",315,312,3,0,"1"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44513",NA,NA,NA,"513",NA,"513",513,510,3,0,"0"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44628",NA,NA,NA,"486",NA,"486",486,484,2,0,"0"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45027",NA,NA,NA,"546","c","546",320,320,0,0,"0"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45239",NA,NA,NA,"993","c","992",105,104,1,1,"0"
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"4.4-7.2",NA,"45404",NA,NA,NA,"700","c","700",129,129,0,0,"0"
"Merchant Mine","Copper","641","170","2","2","2",0,NA,"30–44.7","95","39878",NA,NA,"Low","213","C","208",NA,NA,NA,3,"2"
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40627",NA,NA,NA,"224","C","217",0,NA,NA,1,"6"
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41244",NA,NA,NA,"225","C","214",214,206,8,5,"6"
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,"32","41.9",NA,"42778",NA,NA,NA,"53","C","48",46,45,1,5,"0"
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,"44","37.4-45.5","84.3-93.4","43449",NA,NA,NA,"18",NA,"12",11,11,0,9,"0"
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44665",NA,NA,NA,"45",NA,"38",38,38,0,7,"0"
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45030",NA,NA,NA,"40",NA,"33",33,33,0,7,"0"
"Merchant's Adit North","Copper","105","270","2.25","1.5","1",NA,NA,"46.4","85","36144",NA,NA,"High","11","C","5",5,0,5,6,"0"
"Merchant's Adit North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40239",NA,NA,NA,"21","C","16",0,NA,NA,5,"0"
"Merchant's Adit North",NA,NA,NA,NA,NA,NA,NA,NA,"41.9","86","43098",NA,NA,NA,"2",NA,"0",NA,0,0,2,"0"
"Merchant's Adit South","Copper","60","270","5","7","1",0,NA,"42.8","77","36144",NA,NA,"High","1","C","1",1,0,1,0,"0"
"Merchant's Adit South",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40239",NA,NA,NA,"21","C","16",0,NA,NA,5,"0"
"Merchant's Adit South",NA,NA,NA,NA,NA,NA,NA,NA,"31.1","64","43098",NA,NA,NA,"1",NA,"0",NA,0,0,1,"0"
"Merriweather Shaft 1","Copper","30",NA,NA,NA,"0",1,NA,NA,NA,NA,NA,NA,"Low","0","E",NA,NA,NA,NA,0,"0"
"Merriweather Shaft 2","Copper","30",NA,"6","10","0",1,NA,NA,NA,"40419",NA,NA,"Low","0","E",NA,0,NA,NA,0,"0"
"Merriweather Shaft 3","Copper","90","350","6","10","1",1,NA,"33","95","12","28",NA,"Medium","0","C","0",NA,NA,NA,0,"0"
"Michigan (A Shaft)","Copper",">400","NA","2.5","2.5",">1",1,NA,"41",NA,"37253",NA,NA,"Low","1610","C/E","1610",0,NA,NA,0,"0"
"Millie Mine","Iron","600","NA",NA,NA,"3",1,NA,NA,NA,"33949",NA,NA,"Low","ca. 50,000","E","ca. 50,000",NA,NA,NA,0,"0"
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ca. 37,000","E","ca. 37,000",NA,NA,NA,0,"0"
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,"44","100","39886",NA,NA,NA,"5390","C","5390",0,NA,NA,0,"0"
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,"44.6-48.2","84-96","40265",NA,NA,NA,">24,000","C",">24,000",0,NA,NA,0,"0"
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43149",NA,NA,NA,"5723",NA,NA,NA,NA,NA,0,"0"
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,"44","43-48",NA,"43885",NA,NA,NA,"2765",NA,"2765",0,NA,NA,0,"o"
"Nassau Mine","Copper","1300","270",NA,NA,"1",0,NA,"47.1",NA,"39026",NA,NA,"Low","4635","C","4634",0,NA,NA,1,"0"
"National Mine #7","Copper",">250","360","10","20","1",0,"35.799999999999997","38.3-42.8","72-89","36146",NA,NA,"Low","984","C","969",25,25,0,15,"0"
"National Mine #7",NA,NA,NA,NA,NA,NA,NA,"27","37-48",NA,"43784",NA,NA,NA,"198",NA,"194",194,194,0,4,"0"
"National Mine #3","Copper","100","330","15","20","1",1,NA,"23.9",NA,"37254",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Nebraska Mine","Copper","1500",NA,"7","12","1",0,"18.7","29-39.3","88","35415",NA,NA,"Low","700","E",NA,NA,NA,NA,NA,NA
"New Algoma","Copper","0","NA","NA","NA","0",0,"27.5","NA","NA","35810",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"New Indiana Shaft",NA,"125","NA","17","17","0",1,NA,NA,NA,"40997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North American Adit","Copper","43","325","3","6","1",0,"25","37.9","100","35427",NA,NA,"Medium","1","C","1",1,0,1,0,"0"
"North American Adit",NA,NA,NA,NA,NA,NA,NA,NA,"35.6-36.5","100","36910",NA,NA,NA,"5","C","5",0,NA,NA,0,"0"
"North American Adit",NA,NA,NA,NA,NA,NA,NA,NA,"33.799999999999997",NA,"42367",NA,NA,NA,"2","c","2",2,0,2,0,"0"
"North American Adit",NA,NA,NA,NA,NA,NA,NA,"27","32.9",NA,"42731",NA,NA,NA,"0","c","0",0,0,0,0,"0"
"North Belt Mine","Copper","625","37","3","5","2",2,"27","34.5-44.9","90-100","35798",NA,NA,"Low","601","C","588",0,NA,NA,12,"1"
"North Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37315",NA,NA,NA,"1134","C","1118",NA,NA,NA,15,"1"
"North Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,"32.7-40.5","86-88","39879",NA,NA,NA,"1071","C","1054",0,NA,NA,14,"3"
"North Belt Mine",NA,NA,NA,NA,NA,NA,NA,"28.4","36.5-39.2","82","40627",NA,NA,NA,"1129","C","1120",0,NA,NA,9,"0"
"North Cliff Mine (Shaft #3?)","Copper","752","NA","3.5","2.5","2",1,"27.5","45-48","92-100","35426",NA,NA,"Medium","2958","C","2958",50,50,0,0,"0"
"North Cliff Mine (Shaft #3?)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42424",NA,NA,NA,"29","c","29",29,29,0,0,"0"
"North Cliff Mine (Shaft #3?)",NA,NA,NA,NA,NA,NA,NA,NA,"4.7",NA,"45338",NA,NA,NA,"26","c","26",26,26,0,0,"0"
"North Lake Mine","Copper",">70","NA","10","20","1",1,"29",NA,NA,"1","15",NA,"Low","0","C","0",0,NA,NA,0,"0"
"Norway Mine","Iron","274",NA,"6","20","2",0,"22","21-41","97-100","35067",NA,NA,"Medium","23920","E","23855",77,76,1,65,"0"
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,"22.5","20-40.9","97-100","35796",NA,NA,"Low","18979","E","18781",0,NA,NA,198,"0"
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,"39.5-42.4",NA,"38350",NA,NA,NA,"16796","C","16676",0,NA,NA,120,"0"
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41706",NA,NA,NA,NA,NA,NA,1815,1815,0,NA,"0"
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,"31.1-45.5",NA,"42776",NA,NA,NA,"8647","c","8459",142,142,0,188,"0"
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,"30","34.7-44.6","75-96.3","43827",NA,NA,NA,"5155",NA,"4909",691,691,0,245,"1"
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,"2.2-4.4",NA,"45274",NA,NA,NA,"10284","c","9535",351,351,0,748,"1"
"The Norwich (Norwich B)","Copper",NA,NA,NA,NA,"?",1,NA,NA,NA,"40022",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"The Norwich (Norwich B)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41607",NA,NA,NA,"2","c","0",NA,NA,NA,2,"0"
"Norwich D (MacDonald Shaft)","Copper","80","999","8","10","0",1,NA,NA,NA,"37314",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Norwich D (MacDonald Shaft)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ogimaw Adit","Copper","90","345","5","7","1",0,NA,"30-40.9",NA,"38702",NA,NA,"Low","28","C","28",0,NA,NA,0,"0"
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,"32","41.9","100","40898",NA,NA,NA,"24","C","23",21,14,7,1,"0"
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,"17","39.200000000000003",NA,"41337",NA,NA,NA,"21","c","21",18,2,16,0,"0"
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42782",NA,NA,NA,"4","C","4",4,4,0,0,"0"
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,NA,"41","96.3","43820",NA,NA,NA,"2",NA,"2",2,2,0,0,"0"
"Ogimaw Mine","Copper","338",NA,NA,NA,"1",0,"37.6","41.4-44.9","88-100","36143",NA,NA,"Low","410","C","407",25,25,0,3,"0"
"Ohio Traprock Mine #1","Copper","106","355","4","6","1",0,"27.4","43.7","89","36146",NA,NA,"Low","150","C","149",35,28,7,1,"0"
"Ohio Traprock Mine #1",NA,NA,NA,NA,NA,NA,NA,"25","39.200000000000003","92.4","43152",NA,NA,NA,"81",NA,"74",74,74,0,7,"0"
"Ohio Traprock Mine #2","Copper","111","340","2","2","1",0,"27.4","48.6","93","36146",NA,NA,"Low","654","C","654",26,26,0,0,"0"
"Ohio Traprock Mine #2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41993",NA,NA,NA,"274","c","274",270,255,15,0,"0"
"Ohio Traprock Mine #2",NA,NA,NA,NA,NA,NA,NA,"25","46.4","100","43152",NA,NA,NA,"49",NA,"49",49,49,0,0,"0"
"Ohio Traprock Mine #3","Copper","95","34","8","12","1",1,"27.4","41","82","36146",NA,NA,"Low","19","C","13",10,8,2,6,"0"
"Ohio Traprock Mine #3",NA,NA,NA,NA,NA,NA,NA,"25","32","82","43152",NA,NA,NA,"11",NA,"8",8,8,0,3,"0"
"Ohio Traprock Mine #59 (Norwich Adit)","Copper","45","302","8","4","1",0,"-12",NA,NA,"35131",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39880",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"27","34","80","40509",NA,NA,NA,"0","C","0",0,NA,NA,0,"0"
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"30.6","35.6","100","41278",NA,NA,NA,"6","C","6",6,0,6,0,"0"
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"35-37","42.8",NA,"42333",NA,NA,NA,"2","c","1",1,0,1,1,"0"
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"40.5-41","45.5",NA,"42692",NA,NA,NA,"2","c","0",0,0,0,2,"0"
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"33.799999999999997","42.8",NA,"43057",NA,NA,NA,"2","c","0",0,0,0,2,"0"
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"39",NA,NA,"43785",NA,NA,NA,"0",NA,"0",0,0,0,0,"0"
"Ohio Traprock Mine #60 (Norwich Adit)","Copper","236","302","6","4.5","1",0,NA,"44.4-47.4","93","35131",NA,NA,"Low","294","C","291",31,22,9,3,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"29.5","46.7-47.8",NA,"39880",NA,NA,NA,"253","C","247",0,NA,NA,6,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"27","45-46.4","85-91","40509",NA,NA,NA,"308","C","305",0,NA,NA,3,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"30.6","46-46.4","96.7","41278",NA,NA,NA,"274","C","270",0,242,28,4,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,NA,"41-45.6",NA,"41991",NA,NA,NA,"305","c","299",299,263,36,6,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"35-37","46.4",NA,"42333",NA,NA,NA,"191","c","188",187,168,19,3,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"40.5-41",NA,NA,"42692",NA,NA,NA,"74","c","74",74,66,8,0,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"33.799999999999997","47.3",NA,"43057",NA,NA,NA,"51","c","50",50,48,2,1,"0"
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43785",NA,NA,NA,"39",NA,"37",37,37,0,2,"0"
"Ohio Traprock #61","Copper","17",NA,"6","5","1",0,"35-37",NA,NA,"42333",NA,NA,NA,"0","c","0",NA,NA,NA,0,"0"
"Ohio Traprock #61",NA,NA,NA,NA,NA,NA,NA,"40.5-41","44.6",NA,"42692",NA,NA,NA,"0","c","0",NA,NA,NA,0,"0"
"Ohio Traprock #61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43785",NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA
"Ohio Traprock #61",NA,NA,NA,NA,NA,NA,NA,"33.799999999999997","37.4",NA,"43057",NA,NA,NA,"0","c","0",NA,NA,NA,0,"0"
"Old Caledonia Mine (south)","Copper","NA",NA,NA,NA,NA,NA,"27",NA,NA,"35417",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Old Flintsteel River Adit A","Copper","18","30","6","10","1",0,NA,NA,NA,"38773",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Old Flintsteel River Adit A",NA,NA,NA,NA,NA,NA,NA,"31.1","32.9","100","40898",NA,NA,NA,"0","C","0",0,NA,0,0,NA
"Old Flintsteel River Adit B","Copper","225","360","6","4","1",0,NA,"37.2-41.5",NA,"38773",NA,NA,"Low","222","C","214",0,NA,NA,6,"2"
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40240",NA,NA,"Low","256","C","250",0,NA,NA,5,"1"
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,"31.1","45.5","100","40898",NA,NA,NA,"268","C","264",23,19,4,2,"2"
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,"11","46.4","100","43152",NA,NA,NA,"3",NA,"3",NA,3,0,0,"0"
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,NA,"44.6","93.3","43820",NA,NA,NA,"2",NA,"2",2,2,0,0,"0"
"Old Penn Mine","Copper","108",NA,"6","6","1",1,"14.8","16.399999999999999",NA,"36521",NA,NA,"Low","0","C","0",0,NA,NA,0,"0"
"Owl Creek Fissure (Old Copper Falls)","Copper","> 10,000",NA,"2","2","5",1,NA,"44-46","100","36574",NA,NA,"Low","6606","C","6606",0,NA,NA,0,"0"
"Pabst Mine H Shaft","Iron","100",NA,NA,NA,"?",0,NA,NA,NA,"38412",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Palms Mine Air Shaft","Iron","0",NA,NA,NA,"0",0,NA,NA,NA,"38412",NA,NA,"Low","0",NA,NA,NA,NA,NA,NA,NA
"Penninsular Adit","Copper","0",NA,NA,NA,"0",0,NA,NA,NA,"36145",NA,NA,"Closed","0",NA,NA,NA,NA,NA,NA,NA
"Petherick","Copper",NA,NA,NA,NA,NA,NA,NA,NA,NA,"43847",NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45338",NA,NA,NA,"15","c","15",15,15,0,0,"0"
"Pewabic Mine (Hancock)","Copper",">1,000",NA,NA,NA,NA,NA,NA,NA,NA,"36629",NA,NA,"Low","0",NA,"0",NA,NA,NA,0,"0"
"Pewabic Mine (Iron Mountain)","Iron","340",NA,"3","4","?",1,"16.7","21.2-31.9","61-68","35068",NA,NA,"Medium","40","C","32",24,22,2,8,"0"
"Piscatauqau Adit","Copper","129",NA,"2","2","1",0,"38.9","46.4","88","36144",NA,NA,"Low","90","C","89",14,14,0,1,"0"
"Pittsburgh and Boston Shaft A","Copper","0",NA,NA,NA,NA,0,NA,NA,NA,"42367",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Pittsburgh and Boston Shaft B","Copper","0",NA,NA,NA,NA,0,NA,NA,NA,"42367",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Pittsburgh and Boston Shaft C","Copper","0",NA,NA,NA,NA,0,NA,NA,NA,"42367",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Ponchartrain Shores Pit Cave","Limestone","0",NA,NA,NA,NA,1,NA,NA,NA,"43933",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA
"Port Austin Cave East","Sandstone","6",NA,"3","12","1",0,NA,NA,NA,"40740",NA,NA,"High","0","E",NA,NA,NA,NA,NA,NA
"Port Austin Cave West","Sandstone","20",NA,"3.5","40","1",0,NA,NA,NA,"40740",NA,NA,"High","0","E",NA,NA,NA,NA,NA,NA
"Quarry Cave","Limestone","215",NA,NA,NA,"1",0,NA,NA,NA,"40257",NA,NA,"High","0","C",NA,NA,NA,NA,NA,NA
"Quincy Mine Adit","Copper","2000","340",NA,NA,"7",1,"26.5","40-45","90-100","2","14-15",3897,"Low","0","E","0",0,NA,NA,0,"0"
"Quincy Mine Adit",NA,NA,NA,NA,NA,NA,NA,NA,"46.9",NA,"36114",NA,NA,NA,"1","C","1",0,NA,NA,0,"0"
