"site","ore","passage_length","azimuth","entrance_height","entrance_width","levels","shafts","external_ta","internal_ta","internal_rh","date","disturbance","total_bats","estimate_or_count","myotis_count","myotis_identified","mylu","myse","epsu","pips","year","month","day"
"Adventure Adit/ Rock Fall","Copper","306","27","4","6","1",0,NA,"43.9-44.5",NA,2010-03-02,"Low","1230","C","1227",0,NA,NA,2,"1",2010,3,2
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,"40","46.4","93.5",2012-03-07,NA,"1277","C","1276",144,130,14,1,"0",2012,3,7
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-04-22,NA,"1157","c","1157",0,NA,NA,0,"0",2015,4,22
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,"44.6","93.3",2019-12-19,NA,"23",NA,"22",22,21,1,1,"0",2019,12,19
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-13,NA,"42",NA,"42",42,42,0,0,"0",2022,4,13
"Adventure Adit/ Rock Fall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-14,NA,"26",NA,"26",26,26,0,0,"0",2023,4,14
"Adventure Mine","Copper","8829","165","6","5","2",1,NA,"38-48",NA,2009-02-13,"Low","8616","C","8330",0,NA,NA,281,"5",2009,2,13
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011-03-02,NA,"23870","C","23534",0,NA,NA,331,"5",2011,3,2
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,"29","46.4","100",2012-03-08,NA,NA,NA,NA,206,189,17,NA,"2",2012,3,8
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012-12-01,NA,"33145","C","32733",0,NA,NA,408,"4",2012,12,1
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.4",NA,2016-02-22,NA,"20854","c","20373",1016,1003,3,453,"9",2016,2,22
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.4","96.7",2019-12-20,NA,"1283",NA,"876",112,112,0,407,"0",2019,12,20
"Adventure Mine",NA,NA,NA,NA,NA,NA,NA,NA,"-3.9to6.7(2nd level)",NA,2024-03-25,NA,"2110","c","1413",186,186,0,696,"1",2024,3,25
"Adventure Shaft","Copper","330","330","8","20","1",1,NA,"44-45","100",2009-03-06,"Low","2523","C","2516",0,NA,NA,7,"0",2009,3,6
"Agency Place Mine","Copper","54","180","3","4","1",0,"31.5","44.2",NA,2006-11-04,"Low","75","C","75",21,13,8,0,"0",2006,11,4
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,"23","39.200000000000003","92.4",2012-02-27,NA,"54","C","54",26,18,8,0,"0",2012,2,27
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,"24.8","39.200000000000003",NA,2015-12-28,NA,"8","c","8",8,7,1,0,"0",2015,12,28
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,2017-12-28,NA,"0","e","0",0,0,0,0,"0",2017,12,28
"Agency Place Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-17,NA,"3",NA,"3",3,3,0,0,"0",2020,1,17
"Algonquin Adit #1","Copper","30","245","3","5","1",0,"16.899999999999999","33","88",1999-12-16,"Low","0","C","0",0,NA,NA,0,"0",1999,12,16
"Algonquin Adit #2",NA,NA,NA,NA,NA,NA,NA,"17","33.799999999999997","100",2012-03-09,NA,"0","C","0",0,NA,NA,0,"0",2012,3,9
"Algonquin Adit #2 (Mark's Adit)","Copper","70","145","3","5","1",0,NA,NA,NA,1999-12-27,"Low","0","C","0",0,NA,NA,0,"0",1999,12,27
"Algonquin Adit #2 (Mark's Adit)",NA,NA,NA,NA,NA,NA,NA,"29.3","44.6","100",2011-12-21,NA,"83","C","83",0,NA,NA,0,"0",2011,12,21
"Algonquin Adit #2 (Mark's Adit)",NA,NA,NA,NA,NA,NA,NA,"44","45.5","93.4",2018-12-16,NA,"5",NA,"5",5,5,0,0,"0",2018,12,16
"Algonquin Adit #2 (Mark's Adit)",NA,NA,NA,NA,NA,NA,NA,NA,"3.8-3.9",NA,2024-02-01,NA,"9","c","9",9,9,0,0,"0",2024,2,1
"Algonquin Adit #3","Copper","5","235","5","4","1",0,NA,NA,NA,1999-12-27,"Low","0","C","0",0,NA,NA,0,"0",1999,12,27
"Algonquin Adit #4",NA,NA,NA,NA,NA,NA,NA,"29.3","31.1",NA,2011-12-21,NA,"0","C","0",0,NA,NA,0,"0",2011,12,21
"Arch Cave","Limestone","8",NA,NA,NA,NA,0,NA,NA,NA,2010-03-16,"High","0","C","0",0,NA,NA,0,"0",2010,3,16
"Aztec East Adit","Copper","64","80","5","7","1",NA,NA,"42.8","100",1998-03-10,"Medium","1","C","1",1,1,NA,0,"0",1998,3,10
"Aztec East Adit",NA,NA,NA,NA,NA,NA,NA,"27","44.6","100",2011-12-22,NA,"1","C","1",0,NA,NA,0,"0",2011,12,22
"Aztec East Adit",NA,NA,NA,NA,NA,NA,NA,NA,"43.7",NA,2017-12-29,NA,"0",NA,NA,NA,0,0,0,"0",2017,12,29
"Aztec East Adit",NA,NA,NA,NA,NA,NA,NA,NA,"3.7",NA,2024-04-30,NA,"0",NA,NA,NA,NA,NA,NA,NA,2024,4,30
"Aztec Mine","Copper","239","95","6","8","1",1,"19.100000000000001","33.6-36","88",1998-03-10,"Medium","11","C","11",11,2,9,0,"0",1998,3,10
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,NA,"37.4","67",2001-01-20,NA,"7","C","2",0,NA,NA,5,"0",2001,1,20
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,"25.7","35.6","87.7-91.7",2012-02-27,NA,"2","C","2",2,0,2,0,"0",2012,2,27
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,NA,"32.9",NA,2017-12-29,NA,"1",NA,NA,NA,0,0,1,"0",2017,12,29
"Aztec Mine",NA,NA,NA,NA,NA,NA,NA,NA,"2.6-4.5",NA,2024-04-30,NA,"0",NA,NA,NA,NA,NA,NA,NA,2024,4,30
"Aztec New Opening","Copper",NA,"25",NA,NA,NA,NA,NA,NA,NA,2011-12-22,NA,"?",NA,NA,NA,NA,NA,0,"0",2011,12,22
"Aztec New Opening",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.1",2024-04-30,NA,"0",NA,NA,NA,NA,NA,NA,NA,2024,4,30
"Aztec Upper Drift","Copper","50","95","5","7","1",0,NA,"32","88",1998-03-10,"Medium","0","C","0",0,NA,NA,0,"0",1998,3,10
"Aztec Upper Drift",NA,NA,NA,NA,NA,NA,NA,"25.7","35.6","91.4",2012-02-27,NA,"0","C","0",0,NA,NA,0,"0",2012,2,27
"Aztec Upper Drift",NA,NA,NA,NA,NA,NA,NA,NA,"28.4",NA,2017-12-29,NA,"0",NA,NA,NA,0,0,0,"0",2017,12,29
"Aztec Upper Drift",NA,NA,NA,NA,NA,NA,NA,NA,"3.7",NA,2024-04-30,NA,"0",NA,NA,NA,NA,NA,NA,NA,2024,4,30
"B-95 (cave)","Dolomite","30",NA,NA,NA,NA,0,NA,NA,NA,2017-12-21,"Low","0",NA,"0",0,0,0,0,"0",2017,12,21
"B-95 (cave)",NA,NA,NA,NA,NA,NA,NA,"29",NA,NA,2018-11-17,NA,"0",NA,"0",0,0,0,0,"0",2018,11,17
"Bad Breath Cave","Limestone","?",NA,NA,NA,"1",0,NA,NA,NA,2010-03-20,"Low","0","E","0",0,NA,NA,0,"0",2010,3,20
"Bate's Mine","Iron","75-100","NA",NA,NA,"0",1,NA,NA,NA,2005-03-03,"Low","0","C","0",0,NA,NA,0,"0",2005,3,3
"Bear Cave","Tufa","200",NA,"1","2","1",0,NA,"48-50",NA,2005-12-20,"Low","52","C","19",0,NA,NA,1,"32",2005,12,20
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,"30-32","44-49","100",2013-03-18,NA,"29","C","4",2,1,1,0,"25",2013,3,18
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,NA,"37.4-48.2",NA,2014-02-17,NA,"23","C","5",2,0,2,0,"18",2014,2,17
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,NA,"45.5-46.7",NA,2015-03-20,NA,"20","c","1",1,0,1,0,"19",2015,3,20
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,"28","44.6-50",NA,2017-03-03,NA,"1","c","0",0,0,0,0,"1",2017,3,3
"Bear Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-02-17,NA,"0",NA,"0",0,0,0,0,"0",2019,2,17
"Beaten's Cave","Copper","215","60","4","3.5","1",0,"23.6","34.7-43.3","60",1998-01-15,"Medium","77","C","68",24,17,7,9,"0",1998,1,15
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-03-01,NA,"112","C","98",0,NA,NA,13,"1",2010,3,1
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,"23.9","46.4","80.8",2012-02-25,NA,"120","C","103",26,11,15,16,"1",2012,2,25
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-12,NA,"114","c","101",100,82,18,10,"3",2014,2,12
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-13,NA,"10",NA,"8",8,7,1,2,"0",2020,11,13
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-03-04,NA,"24",NA,"6",6,6,0,6,"0",2021,3,4
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-11-10,NA,"10",NA,"8",8,8,0,2,"0",2021,11,10
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-03-06,NA,"21",NA,"4",4,4,0,17,"0",2022,3,6
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-11,NA,"6",NA,"4",4,4,0,2,"0",2022,11,11
"Beaten's Cave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-03,NA,"33",NA,"3",3,3,0,30,"0",2023,3,3
"Beaver Boardman Adit","?","60",NA,NA,"15","1",0,NA,"40.6",NA,2019-11-25,NA,"0",NA,NA,NA,NA,NA,NA,NA,2019,11,25
"Belt Mine","Copper",NA,NA,NA,NA,NA,NA,NA,"32.9-42.8",NA,2017-02-16,"Medium","1118","c","1083",1041,1039,2,34,"0",2017,2,16
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,"45","40.1-43.3","85.1-89.4",2018-12-16,NA,"1118",NA,"1093",899,897,2,25,"0",2018,12,16
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,"28","39.2-40.1","88.7-92.6",2020-01-18,NA,"597",NA,"568",556,556,0,27,"2",2020,1,18
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-03-16,"medium",NA,NA,"775",56,56,0,29,"0",2022,3,16
"Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,"0.5",NA,2024-03-13,NA,"1017","c","972",127,127,0,43,"2",2024,3,13
"Bumblebee Mine","Copper","2500","10","0.5","5","1",0,NA,"47-49",NA,2007-12-29,"Low","5192","C","5189",0,NA,NA,0,"3",2007,12,29
"Bumblebee Mine",NA,NA,NA,NA,NA,NA,NA,NA,"49.2",NA,2016-02-23,NA,"813","c","812",812,812,0,1,"0",2016,2,23
"Caledonia Mine Complex","Copper","2500","90","0","0",NA,NA,"27","41-45",">90",NA,"Medium","54407","C/E","54404",136,132,4,3,"0",NA,NA,NA
"Caledonia Adit","Copper","50","40","10","15","1",0,"37.5","39.200000000000003","61",2010-03-03,"Low","0","C","0",0,NA,NA,0,"0",2010,3,3
"Cave in the Woods","Limestone","25",NA,"5","25","1",0,NA,NA,NA,2010-03-16,"Low","0","C","0",0,NA,NA,0,"0",2010,3,16
"Chatam Mine","Iron","?","NA",NA,NA,"?",1,NA,NA,NA,2005-04-01,"High","0",NA,NA,NA,NA,NA,NA,NA,2005,4,1
"Child's Adit","Copper","92","115","2.5","2.5","1",0,"27.5","42.9","100",1996-12-28,"40","31","C","31",0,NA,NA,0,"0",1996,12,28
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,"30.2","45.5","100",2011-12-24,NA,"132","C","132",29,26,3,0,"0",2011,12,24
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,"3","44.6","93-97",2017-12-27,NA,"8","c","8",8,8,0,0,"0",2017,12,27
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,"23","43.7","93.1",2020-01-01,NA,"17",NA,"17",17,17,0,0,"0",2020,1,1
"Child's Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-02-16,NA,"22","c","22",22,22,0,0,"0",2024,2,16
"Colby Mine","Iron","0","NA",NA,NA,"0",0,NA,NA,NA,2006-02-26,"Low","0","C",NA,NA,NA,NA,0,"0",2006,2,26
"Collin's Adit","Copper","35","80","5","6","1",0,"35.799999999999997","37.4","83",1998-12-17,"Low","1","C","1",0,NA,NA,0,"0",1998,12,17
"Collin's Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-20,NA,"0","c","0",NA,NA,NA,0,"0",2014,12,20
"Collin's Adit",NA,NA,NA,NA,NA,NA,NA,"25",NA,NA,2018-02-21,NA,"0",NA,"0",NA,NA,NA,0,"0",2018,2,21
"Copper Falls Mine","Copper",">11,000","NA","2","2","9",1,"38.9","42.8-46","95-100",1999-03-14,"Low","11483","C","11483",53,41,12,0,"0",1999,3,14
"Copper Falls Mine",NA,NA,NA,NA,NA,NA,NA,NA,"44.6-45.5","93-100",2018-02-23,NA,"27",NA,"0",27,27,0,0,"0",2018,2,23
"Copper Peak Adit","Copper","39","335","5","6","1",0,NA,"37.9",NA,2006-11-03,"High","0","C","0",0,NA,NA,0,"0",2006,11,3
"Copper Peak Adit",NA,NA,NA,NA,NA,NA,NA,"30.2","37.4","94",2011-12-20,NA,"1","C","1",1,0,1,0,"0",2011,12,20
"County Line Adit","Copper","8","205","5","5","1",0,NA,"<32",NA,1996-12-17,"High","0","C","0",NA,NA,NA,0,"0",1996,12,17
"County Line Adit",NA,NA,NA,NA,NA,NA,NA,"25.7","31.1",NA,2011-12-22,NA,"0","C","0",0,NA,NA,0,"0",2011,12,22
"Cushman Adit","Copper",NA,NA,"2","1.5","1",0,NA,"49-50","95-100",2012-11-03,"Low","825","C","820",57,56,1,0,"5",2012,11,3
"Cushman Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-02-26,NA,"713","c","708",708,676,32,0,"5",2015,2,26
"Cushman Adit",NA,NA,NA,NA,NA,NA,NA,"23","48.2",NA,2017-02-15,NA,"20","c","20",20,20,0,0,"0",2017,2,15
"Cushman Adit",NA,NA,NA,NA,NA,NA,NA,"17","47.3","93.7",2019-12-19,NA,"28",NA,"28",28,28,0,0,"0",2019,12,19
"Cyclops A","Iron","65",NA,"50","18","1",0,"20","26.6-28.4",NA,2014-02-21,"High","0","c","0",NA,NA,NA,0,"0",2014,2,21
"Cyclops B","Iron","35",NA,"3","5","1",0,"20","23",NA,2014-02-21,"High","0","c","0",NA,NA,NA,0,"0",2014,2,21
"Cyclops C","Iron","35",NA,"50","15","1",0,"20","23.9",NA,2014-02-21,"High","0","c","0",NA,NA,NA,0,"0",2014,2,21
"Delaware Mine","Copper","2600","0","5","1","1",1,NA,"43.5-46.9","92-100",1996-02-08,"Low","1702","C","1702",NA,NA,NA,0,"0",1996,2,8
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"40","43.7-47.3",NA,2012-03-06,NA,"2360","C","2352",407,325,82,1,"7",2012,3,6
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013-03-13,NA,"2666","c","2664",NA,NA,NA,0,"2",2013,3,13
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-24,NA,"2591","c","2587",718,622,96,1,"3",2014,2,24
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-02-23,NA,"3587","c","3583",545,524,21,0,"4",2015,2,23
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"20","43-45",NA,2016-02-21,NA,"842","c","841",490,488,2,0,"1",2016,2,21
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"53",NA,NA,2017-02-18,NA,"862","c","862",849,848,1,0,"0",2017,2,18
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"27","39.2-45.5",NA,2018-02-21,NA,"700",NA,"700",458,457,1,0,"0",2018,2,21
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,"33-42.8","84.9-91.2",2019-02-28,NA,"1297",NA,"1297",1228,1227,1,0,"0",2019,2,28
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,"32","44.8-45.5","90.1-93.4",2020-01-02,NA,"1465",NA,"1465",357,357,0,0,"0",2020,1,2
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-03-30,NA,"1491",NA,"1491",296,296,0,0,"0",2021,3,30
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-03-16,NA,"2322",NA,"2322",199,199,0,0,NA,2022,3,16
"Delaware Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-22,NA,"1382",NA,"1382",157,157,0,0,"0",2023,3,22
"Derby Adit","Copper","80","80","4","4","1",0,NA,"47","93",NA,"Low","230","C","216",25,22,3,14,"0",NA,NA,NA
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,"24.8","45.5","80",2010-11-26,NA,"243","C","234",0,NA,NA,8,"1",2010,11,26
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,"28","41-43","90-96",2013-01-03,NA,"158","C","146",146,130,16,11,"1",2013,1,3
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,"41-43.7",NA,2014-12-19,NA,"242","c","235",235,210,14,19,"0",2014,12,19
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,"46.4-47.3",NA,2015-11-26,NA,"233","c","228",227,208,19,5,"0",2015,11,26
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,"45.5-47.3",NA,2016-11-19,NA,"133","c","130",130,126,4,3,"0",2016,11,19
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-30,NA,"82",NA,NA,NA,NA,NA,9,"0",2017,11,30
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,"27","48",NA,2019-11-15,NA,"38",NA,"32",32,32,0,6,"0",2019,11,15
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-13,NA,"45",NA,"44",44,44,0,1,"0",2022,4,13
"Derby Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-16,NA,"23",NA,"23",23,23,0,0,"0",2023,4,16
"Derby Shaft","Copper","30","330","8","10","0",1,NA,NA,NA,2010-08-27,"Low","0","E","0",NA,NA,NA,0,"0",2010,8,27
"Detroit Gold + Silver Co. Adit","Gold","30","330",NA,"6","1",0,NA,"41.7",NA,2019-11-25,"Low","0",NA,NA,NA,NA,NA,NA,NA,2019,11,25
"Detroit Salt Mine","Halite",">20,000",NA,NA,NA,"1",2,NA,"62","66",2017-04-08,"High","0","c","0",NA,NA,NA,0,"0",2017,4,8
"Devil's Kitchen","Limestone","15",NA,NA,NA,"1",0,NA,NA,NA,2010-05-15,"High","0","C","0",0,NA,NA,0,"0",2010,5,15
"Devon Mine","Copper","0",NA,"NA","NA","1",0,NA,NA,NA,2005-04-02,"Low","0",NA,NA,NA,NA,NA,NA,NA,2005,4,2
"Disgusting Cave","Limestone","142",NA,NA,NA,"1",0,NA,NA,NA,2010-03-20,"Low","0",NA,NA,NA,NA,NA,NA,NA,2010,3,20
"Douglas Houghton Adit #1","Copper","128",NA,"4","4",NA,NA,NA,NA,NA,1980-11-01,"High","1","C","1",1,1,0,0,"0",1980,11,1
"Douglas Houghton Adit #1",NA,NA,NA,NA,NA,NA,NA,"20.5","35-42","99-100",1996-01-16,NA,"4","C","3",3,1,2,1,"0",1996,1,16
"Douglas Houghton Adit #1",NA,NA,NA,NA,NA,NA,NA,"22.1","41.9",NA,2015-12-27,NA,"2","c","1",1,0,1,1,"0",2015,12,27
"Douglas Houghton Adit #1",NA,NA,NA,NA,NA,NA,NA,"46F","3.0-5.1",NA,2024-02-27,NA,"2","c","0",0,0,0,2,"0",2024,2,27
"Douglas Houghton Adit #2","Copper","50",NA,NA,NA,"1",0,NA,NA,NA,1980-11-01,"Closed","0","C","0",NA,NA,NA,0,"0",1980,11,1
"Eagle Point Cave","Limestone","11",NA,"15","7","1",0,NA,NA,NA,2010-05-16,"High","0","C","0",0,NA,NA,0,"0",2010,5,16
"Eagle River Adit  1 (Lake Superior & Phoenix)","Copper","73","270","2","2","1",0,"26.2","40.6","100",1996-12-28,"Medium","37","C","37",37,25,12,0,"0",1996,12,28
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,">60",NA,NA,2006-05-02,NA,"36","C","36",0,NA,NA,0,"0",2006,5,2
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26.6","43.7","91",2011-12-24,NA,"31","C","31",31,25,6,0,"0",2011,12,24
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"39.200000000000003",NA,2013-03-03,NA,"37","c","37",0,NA,NA,0,"0",2013,3,3
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26",NA,NA,2016-12-29,NA,"12","c","12",11,11,0,0,"0",2016,12,29
"Eagle River Adit  1 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"27","43.7","93.1",2020-01-01,NA,"10",NA,"10",10,10,0,0,"0",2020,1,1
"Eagle River Adit 2 (Lake Superior & Phoenix)","Copper","35","255","5","8","1",0,NA,"26",NA,2001-01-19,"Medium","0","C","0",0,NA,NA,0,"0",2001,1,19
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"48",NA,2001-11-02,NA,"6","C","5",5,1,4,0,"1",2001,11,2
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26.6","32","89",2011-12-24,NA,"4","C","4",4,0,4,0,"0",2011,12,24
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"32.9",NA,2013-03-03,NA,"0","c","0",NA,NA,NA,0,"0",2013,3,3
"Eagle River Adit 2 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26",NA,NA,2016-12-29,NA,"0","c","0",0,0,0,0,"0",2016,12,29
"Eagle River Adit 3 (Lake Superior & Phoenix)","Copper","50","330","4","4","1",0,"32","43.1",NA,2006-11-04,"Medium","5","C","5",0,NA,NA,0,"0",2006,11,4
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"26.6","34.700000000000003","89",2011-12-24,NA,"12","C","12",12,7,5,0,"0",2011,12,24
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"26.6",NA,2013-03-03,NA,"26","c","26",0,NA,NA,0,"0",2013,3,3
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,"35.6",NA,2015-12-29,NA,"13","c","13",13,13,0,0,"0",2015,12,29
"Eagle River Adit 3 (Lake Superior & Phoenix)",NA,NA,NA,NA,NA,NA,NA,"10","27.5",NA,2017-12-28,NA,"0","c","0",0,NA,NA,0,"0",2017,12,28
