"site","ore","passage_length","azimuth","entrance_height","entrance_width","levels","shafts","external_ta","internal_ta","internal_rh","date","disturbance","total_bats","estimate_or_count","myotis_count","myotis_identified","mylu","myse","epsu","pips","year","month","day"
"Lafayette West Shaft",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023,11,20
"Lake Shaft","Copper","75","NA",NA,NA,"0",1,NA,NA,NA,2012-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,3,29
"Mackinac Bridge, North Pier","NA",NA,NA,NA,NA,NA,NA,NA,"<32",NA,1994-03-10,"Low","0","C","0",NA,NA,NA,0,"0",1994,3,10
"Mackinac Bridge, South Pier","NA",NA,NA,NA,NA,NA,NA,NA,"<33",NA,1994-03-10,"Low","0","C","0",NA,NA,NA,0,"0",1994,3,10
"Mass Mine (C Shaft)","Copper","ca. 2,500",NA,NA,NA,NA,0,NA,"44.2-46","90-100",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mass  C Adit","Copper","158","50","5","7","1",0,"21.6","37",NA,2005-12-18,"Low","178","C","172",26,24,2,6,"0",2005,12,18
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,"32","41.9","100",2011-12-21,NA,"115","C","109",22,19,3,6,"0",2011,12,21
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,"17","40.1",NA,2013-03-04,NA,"122","c","113",113,96,17,0,"0",2013,3,4
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-11-29,NA,"178","c","160",147,129,18,18,"0",2014,11,29
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-13,NA,"11",NA,"11",11,10,1,0,"0",2020,11,13
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-03-04,NA,"12",NA,"11",11,10,1,1,"0",2021,3,4
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-11-10,NA,"9",NA,"9",9,8,1,0,"0",2021,11,10
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-03-06,NA,"7",NA,"6",6,6,0,1,"0",2022,3,6
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-11,NA,"9",NA,"8",8,8,0,1,"0",2022,11,11
"Mass  C Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-01,NA,"13",NA,"7",7,7,0,6,"0",2023,3,1
"Mastodon #2 Shaft","Iron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Closed","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mead Adit of Carp Lake Mine","Copper","2725","180","2","2","1",0,NA,"48-50","92-100",1996-02-27,"Low","13540","C","13539",65,64,1,1,"0",1996,2,27
"Mead Adit of Carp Lake Mine",NA,NA,NA,"2.5","4",NA,NA,NA,"45.6",NA,1998-03-30,NA,"14048","C","14046",0,NA,NA,0,"2",1998,3,30
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000-12-15,NA,"16739","C","16735",0,NA,NA,0,"4",2000,12,15
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"42.2-46.2",NA,2004-12-31,NA,"13346","C","13342",0,NA,NA,0,"4",2004,12,31
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"48",NA,2009-03-20,NA,"17511","C","17508",0,NA,NA,0,"3",2009,3,20
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.4-47.3","91",2011-03-03,NA,"19265","C","19263",0,NA,NA,0,"2",2011,3,3
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.9",NA,2013-03-05,NA,"17702","C","17700",0,NA,NA,0,"2",2013,3,5
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-02-25,NA,"15973","c","15971",1048,1024,24,0,"2",2015,2,25
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,"23","46.4-47.3",NA,2017-02-15,NA,"92","c","92",91,91,0,0,"0",2017,2,15
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"46.7-48.5",NA,2019-02-27,NA,"208",NA,"208",207,207,0,0,"0",2019,2,27
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-12-09,NA,"316",NA,"312",315,312,3,0,"1",2019,12,9
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-11-13,NA,"513",NA,"513",513,510,3,0,"0",2021,11,13
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-03-08,NA,"486",NA,"486",486,484,2,0,"0",2022,3,8
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-11,NA,"546","c","546",320,320,0,0,"0",2023,4,11
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-09,NA,"993","c","992",105,104,1,1,"0",2023,11,9
"Mead Adit of Carp Lake Mine",NA,NA,NA,NA,NA,NA,NA,NA,"4.4-7.2",NA,2024-04-22,NA,"700","c","700",129,129,0,0,"0",2024,4,22
"Merchant Mine","Copper","641","170","2","2","2",0,NA,"30–44.7","95",2009-03-06,"Low","213","C","208",NA,NA,NA,3,"2",2009,3,6
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011-03-25,NA,"224","C","217",0,NA,NA,1,"6",2011,3,25
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012-12-01,NA,"225","C","214",214,206,8,5,"6",2012,12,1
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,"32","41.9",NA,2017-02-12,NA,"53","C","48",46,45,1,5,"0",2017,2,12
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,"44","37.4-45.5","84.3-93.4",2018-12-15,NA,"18",NA,"12",11,11,0,9,"0",2018,12,15
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-14,NA,"45",NA,"38",38,38,0,7,"0",2022,4,14
"Merchant Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-04-14,NA,"40",NA,"33",33,33,0,7,"0",2023,4,14
"Merchant's Adit North","Copper","105","270","2.25","1.5","1",NA,NA,"46.4","85",1998-12-15,"High","11","C","5",5,0,5,6,"0",1998,12,15
"Merchant's Adit North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-03-02,NA,"21","C","16",0,NA,NA,5,"0",2010,3,2
"Merchant's Adit North",NA,NA,NA,NA,NA,NA,NA,NA,"41.9","86",2017-12-29,NA,"2",NA,"0",NA,0,0,2,"0",2017,12,29
"Merchant's Adit South","Copper","60","270","5","7","1",0,NA,"42.8","77",1998-12-15,"High","1","C","1",1,0,1,0,"0",1998,12,15
"Merchant's Adit South",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-03-02,NA,"21","C","16",0,NA,NA,5,"0",2010,3,2
"Merchant's Adit South",NA,NA,NA,NA,NA,NA,NA,NA,"31.1","64",2017-12-29,NA,"1",NA,"0",NA,0,0,1,"0",2017,12,29
"Merriweather Shaft 1","Copper","30",NA,NA,NA,"0",1,NA,NA,NA,NA,"Low","0","E",NA,NA,NA,NA,0,"0",NA,NA,NA
"Merriweather Shaft 2","Copper","30",NA,"6","10","0",1,NA,NA,NA,2010-08-29,"Low","0","E",NA,0,NA,NA,0,"0",2010,8,29
"Merriweather Shaft 3","Copper","90","350","6","10","1",1,NA,"33","95",NA,"Medium","0","C","0",NA,NA,NA,0,"0",NA,NA,NA
"Michigan (A Shaft)","Copper",">400","NA","2.5","2.5",">1",1,NA,"41",NA,2001-12-28,"Low","1610","C/E","1610",0,NA,NA,0,"0",2001,12,28
"Millie Mine","Iron","600","NA",NA,NA,"3",1,NA,NA,NA,1992-12-11,"Low","ca. 50,000","E","ca. 50,000",NA,NA,NA,0,"0",1992,12,11
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ca. 37,000","E","ca. 37,000",NA,NA,NA,0,"0",NA,NA,NA
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,"44","100",2009-03-14,NA,"5390","C","5390",0,NA,NA,0,"0",2009,3,14
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,"44.6-48.2","84-96",2010-03-28,NA,">24,000","C",">24,000",0,NA,NA,0,"0",2010,3,28
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-02-18,NA,"5723",NA,NA,NA,NA,NA,0,"0",2018,2,18
"Millie Mine",NA,NA,NA,NA,NA,NA,NA,"44","43-48",NA,2020-02-24,NA,"2765",NA,"2765",0,NA,NA,0,"o",2020,2,24
"Nassau Mine","Copper","1300","270",NA,NA,"1",0,NA,"47.1",NA,2006-11-05,"Low","4635","C","4634",0,NA,NA,1,"0",2006,11,5
"National Mine #7","Copper",">250","360","10","20","1",0,"35.799999999999997","38.3-42.8","72-89",1998-12-17,"Low","984","C","969",25,25,0,15,"0",1998,12,17
"National Mine #7",NA,NA,NA,NA,NA,NA,NA,"27","37-48",NA,2019-11-15,NA,"198",NA,"194",194,194,0,4,"0",2019,11,15
"National Mine #3","Copper","100","330","15","20","1",1,NA,"23.9",NA,2001-12-29,"Low","0","C","0",0,NA,NA,0,"0",2001,12,29
"Nebraska Mine","Copper","1500",NA,"7","12","1",0,"18.7","29-39.3","88",1996-12-16,"Low","700","E",NA,NA,NA,NA,NA,NA,1996,12,16
"New Algoma","Copper","0","NA","NA","NA","0",0,"27.5","NA","NA",1998-01-15,"Low","0","C","0",0,NA,NA,0,"0",1998,1,15
"New Indiana Shaft",NA,"125","NA","17","17","0",1,NA,NA,NA,2012-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,3,29
"North American Adit","Copper","43","325","3","6","1",0,"25","37.9","100",1996-12-28,"Medium","1","C","1",1,0,1,0,"0",1996,12,28
"North American Adit",NA,NA,NA,NA,NA,NA,NA,NA,"35.6-36.5","100",2001-01-19,NA,"5","C","5",0,NA,NA,0,"0",2001,1,19
"North American Adit",NA,NA,NA,NA,NA,NA,NA,NA,"33.799999999999997",NA,2015-12-29,NA,"2","c","2",2,0,2,0,"0",2015,12,29
"North American Adit",NA,NA,NA,NA,NA,NA,NA,"27","32.9",NA,2016-12-27,NA,"0","c","0",0,0,0,0,"0",2016,12,27
"North Belt Mine","Copper","625","37","3","5","2",2,"27","34.5-44.9","90-100",1998-01-03,"Low","601","C","588",0,NA,NA,12,"1",1998,1,3
"North Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2002-02-28,NA,"1134","C","1118",NA,NA,NA,15,"1",2002,2,28
"North Belt Mine",NA,NA,NA,NA,NA,NA,NA,NA,"32.7-40.5","86-88",2009-03-07,NA,"1071","C","1054",0,NA,NA,14,"3",2009,3,7
"North Belt Mine",NA,NA,NA,NA,NA,NA,NA,"28.4","36.5-39.2","82",2011-03-25,NA,"1129","C","1120",0,NA,NA,9,"0",2011,3,25
"North Cliff Mine (Shaft #3?)","Copper","752","NA","3.5","2.5","2",1,"27.5","45-48","92-100",1996-12-27,"Medium","2958","C","2958",50,50,0,0,"0",1996,12,27
"North Cliff Mine (Shaft #3?)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-02-24,NA,"29","c","29",29,29,0,0,"0",2016,2,24
"North Cliff Mine (Shaft #3?)",NA,NA,NA,NA,NA,NA,NA,NA,"4.7",NA,2024-02-16,NA,"26","c","26",26,26,0,0,"0",2024,2,16
"North Lake Mine","Copper",">70","NA","10","20","1",1,"29",NA,NA,NA,"Low","0","C","0",0,NA,NA,0,"0",NA,NA,NA
"Norway Mine","Iron","274",NA,"6","20","2",0,"22","21-41","97-100",1996-01-03,"Medium","23920","E","23855",77,76,1,65,"0",1996,1,3
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,"22.5","20-40.9","97-100",1998-01-01,"Low","18979","E","18781",0,NA,NA,198,"0",1998,1,1
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,"39.5-42.4",NA,2004-12-29,NA,"16796","C","16676",0,NA,NA,120,"0",2004,12,29
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-03-08,NA,NA,NA,NA,1815,1815,0,NA,"0",2014,3,8
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,"31.1-45.5",NA,2017-02-10,NA,"8647","c","8459",142,142,0,188,"0",2017,2,10
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,"30","34.7-44.6","75-96.3",2019-12-28,NA,"5155",NA,"4909",691,691,0,245,"1",2019,12,28
"Norway Mine",NA,NA,NA,NA,NA,NA,NA,NA,"2.2-4.4",NA,2023-12-14,NA,"10284","c","9535",351,351,0,748,"1",2023,12,14
"The Norwich (Norwich B)","Copper",NA,NA,NA,NA,"?",1,NA,NA,NA,2009-07-28,"Low","0",NA,NA,NA,NA,NA,NA,NA,2009,7,28
"The Norwich (Norwich B)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013-11-29,NA,"2","c","0",NA,NA,NA,2,"0",2013,11,29
"Norwich D (MacDonald Shaft)","Copper","80","999","8","10","0",1,NA,NA,NA,2002-02-27,"Low","0","C","0",0,NA,NA,0,"0",2002,2,27
"Norwich D (MacDonald Shaft)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ogimaw Adit","Copper","90","345","5","7","1",0,NA,"30-40.9",NA,2005-12-16,"Low","28","C","28",0,NA,NA,0,"0",2005,12,16
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,"32","41.9","100",2011-12-21,NA,"24","C","23",21,14,7,1,"0",2011,12,21
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,"17","39.200000000000003",NA,2013-03-04,NA,"21","c","21",18,2,16,0,"0",2013,3,4
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-02-16,NA,"4","C","4",4,4,0,0,"0",2017,2,16
"Ogimaw Adit",NA,NA,NA,NA,NA,NA,NA,NA,"41","96.3",2019-12-21,NA,"2",NA,"2",2,2,0,0,"0",2019,12,21
"Ogimaw Mine","Copper","338",NA,NA,NA,"1",0,"37.6","41.4-44.9","88-100",1998-12-14,"Low","410","C","407",25,25,0,3,"0",1998,12,14
"Ohio Traprock Mine #1","Copper","106","355","4","6","1",0,"27.4","43.7","89",1998-12-17,"Low","150","C","149",35,28,7,1,"0",1998,12,17
"Ohio Traprock Mine #1",NA,NA,NA,NA,NA,NA,NA,"25","39.200000000000003","92.4",2018-02-21,NA,"81",NA,"74",74,74,0,7,"0",2018,2,21
"Ohio Traprock Mine #2","Copper","111","340","2","2","1",0,"27.4","48.6","93",1998-12-17,"Low","654","C","654",26,26,0,0,"0",1998,12,17
"Ohio Traprock Mine #2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-20,NA,"274","c","274",270,255,15,0,"0",2014,12,20
"Ohio Traprock Mine #2",NA,NA,NA,NA,NA,NA,NA,"25","46.4","100",2018-02-21,NA,"49",NA,"49",49,49,0,0,"0",2018,2,21
"Ohio Traprock Mine #3","Copper","95","34","8","12","1",1,"27.4","41","82",1998-12-17,"Low","19","C","13",10,8,2,6,"0",1998,12,17
"Ohio Traprock Mine #3",NA,NA,NA,NA,NA,NA,NA,"25","32","82",2018-02-21,NA,"11",NA,"8",8,8,0,3,"0",2018,2,21
"Ohio Traprock Mine #59 (Norwich Adit)","Copper","45","302","8","4","1",0,"-12",NA,NA,1996-03-07,"Low","0",NA,NA,NA,NA,NA,NA,NA,1996,3,7
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-03-08,NA,"0",NA,NA,NA,NA,NA,NA,NA,2009,3,8
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"27","34","80",2010-11-27,NA,"0","C","0",0,NA,NA,0,"0",2010,11,27
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"30.6","35.6","100",2013-01-04,NA,"6","C","6",6,0,6,0,"0",2013,1,4
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"35-37","42.8",NA,2015-11-25,NA,"2","c","1",1,0,1,1,"0",2015,11,25
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"40.5-41","45.5",NA,2016-11-18,NA,"2","c","0",0,0,0,2,"0",2016,11,18
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"33.799999999999997","42.8",NA,2017-11-18,NA,"2","c","0",0,0,0,2,"0",2017,11,18
"Ohio Traprock Mine #59 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"39",NA,NA,2019-11-16,NA,"0",NA,"0",0,0,0,0,"0",2019,11,16
"Ohio Traprock Mine #60 (Norwich Adit)","Copper","236","302","6","4.5","1",0,NA,"44.4-47.4","93",1996-03-07,"Low","294","C","291",31,22,9,3,"0",1996,3,7
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"29.5","46.7-47.8",NA,2009-03-08,NA,"253","C","247",0,NA,NA,6,"0",2009,3,8
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"27","45-46.4","85-91",2010-11-27,NA,"308","C","305",0,NA,NA,3,"0",2010,11,27
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"30.6","46-46.4","96.7",2013-01-04,NA,"274","C","270",0,242,28,4,"0",2013,1,4
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,NA,"41-45.6",NA,2014-12-18,NA,"305","c","299",299,263,36,6,"0",2014,12,18
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"35-37","46.4",NA,2015-11-25,NA,"191","c","188",187,168,19,3,"0",2015,11,25
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"40.5-41",NA,NA,2016-11-18,NA,"74","c","74",74,66,8,0,"0",2016,11,18
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,"33.799999999999997","47.3",NA,2017-11-18,NA,"51","c","50",50,48,2,1,"0",2017,11,18
"Ohio Traprock Mine #60 (Norwich Adit)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-11-16,NA,"39",NA,"37",37,37,0,2,"0",2019,11,16
"Ohio Traprock #61","Copper","17",NA,"6","5","1",0,"35-37",NA,NA,2015-11-25,NA,"0","c","0",NA,NA,NA,0,"0",2015,11,25
"Ohio Traprock #61",NA,NA,NA,NA,NA,NA,NA,"40.5-41","44.6",NA,2016-11-18,NA,"0","c","0",NA,NA,NA,0,"0",2016,11,18
"Ohio Traprock #61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-11-16,NA,"0",NA,"0",NA,NA,NA,NA,NA,2019,11,16
"Ohio Traprock #61",NA,NA,NA,NA,NA,NA,NA,"33.799999999999997","37.4",NA,2017-11-18,NA,"0","c","0",NA,NA,NA,0,"0",2017,11,18
"Old Caledonia Mine (south)","Copper","NA",NA,NA,NA,NA,NA,"27",NA,NA,1996-12-18,"Low","0",NA,NA,NA,NA,NA,NA,NA,1996,12,18
"Old Flintsteel River Adit A","Copper","18","30","6","10","1",0,NA,NA,NA,2006-02-25,"Low","0",NA,NA,NA,NA,NA,NA,NA,2006,2,25
"Old Flintsteel River Adit A",NA,NA,NA,NA,NA,NA,NA,"31.1","32.9","100",2011-12-21,NA,"0","C","0",0,NA,0,0,NA,2011,12,21
"Old Flintsteel River Adit B","Copper","225","360","6","4","1",0,NA,"37.2-41.5",NA,2006-02-25,"Low","222","C","214",0,NA,NA,6,"2",2006,2,25
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-03-03,"Low","256","C","250",0,NA,NA,5,"1",2010,3,3
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,"31.1","45.5","100",2011-12-21,NA,"268","C","264",23,19,4,2,"2",2011,12,21
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,"11","46.4","100",2018-02-21,NA,"3",NA,"3",NA,3,0,0,"0",2018,2,21
"Old Flintsteel River Adit B",NA,NA,NA,NA,NA,NA,NA,NA,"44.6","93.3",2019-12-21,NA,"2",NA,"2",2,2,0,0,"0",2019,12,21
"Old Penn Mine","Copper","108",NA,"6","6","1",1,"14.8","16.399999999999999",NA,1999-12-27,"Low","0","C","0",0,NA,NA,0,"0",1999,12,27
"Owl Creek Fissure (Old Copper Falls)","Copper","> 10,000",NA,"2","2","5",1,NA,"44-46","100",2000-02-18,"Low","6606","C","6606",0,NA,NA,0,"0",2000,2,18
"Pabst Mine H Shaft","Iron","100",NA,NA,NA,"?",0,NA,NA,NA,2005-03-01,"Low","0",NA,NA,NA,NA,NA,NA,NA,2005,3,1
"Palms Mine Air Shaft","Iron","0",NA,NA,NA,"0",0,NA,NA,NA,2005-03-01,"Low","0",NA,NA,NA,NA,NA,NA,NA,2005,3,1
"Penninsular Adit","Copper","0",NA,NA,NA,"0",0,NA,NA,NA,1998-12-16,"Closed","0",NA,NA,NA,NA,NA,NA,NA,1998,12,16
"Petherick","Copper",NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-17,"Low",NA,NA,NA,NA,NA,NA,NA,NA,2020,1,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-02-16,NA,"15","c","15",15,15,0,0,"0",2024,2,16
"Pewabic Mine (Hancock)","Copper",">1,000",NA,NA,NA,NA,NA,NA,NA,NA,2000-04-13,"Low","0",NA,"0",NA,NA,NA,0,"0",2000,4,13
"Pewabic Mine (Iron Mountain)","Iron","340",NA,"3","4","?",1,"16.7","21.2-31.9","61-68",1996-01-04,"Medium","40","C","32",24,22,2,8,"0",1996,1,4
"Piscatauqau Adit","Copper","129",NA,"2","2","1",0,"38.9","46.4","88",1998-12-15,"Low","90","C","89",14,14,0,1,"0",1998,12,15
"Pittsburgh and Boston Shaft A","Copper","0",NA,NA,NA,NA,0,NA,NA,NA,2015-12-29,NA,"0",NA,NA,NA,NA,NA,NA,NA,2015,12,29
"Pittsburgh and Boston Shaft B","Copper","0",NA,NA,NA,NA,0,NA,NA,NA,2015-12-29,NA,"0",NA,NA,NA,NA,NA,NA,NA,2015,12,29
"Pittsburgh and Boston Shaft C","Copper","0",NA,NA,NA,NA,0,NA,NA,NA,2015-12-29,NA,"0",NA,NA,NA,NA,NA,NA,NA,2015,12,29
"Ponchartrain Shores Pit Cave","Limestone","0",NA,NA,NA,NA,1,NA,NA,NA,2020-04-12,NA,"0",NA,NA,NA,NA,NA,NA,NA,2020,4,12
"Port Austin Cave East","Sandstone","6",NA,"3","12","1",0,NA,NA,NA,2011-07-16,"High","0","E",NA,NA,NA,NA,NA,NA,2011,7,16
"Port Austin Cave West","Sandstone","20",NA,"3.5","40","1",0,NA,NA,NA,2011-07-16,"High","0","E",NA,NA,NA,NA,NA,NA,2011,7,16
"Quarry Cave","Limestone","215",NA,NA,NA,"1",0,NA,NA,NA,2010-03-20,"High","0","C",NA,NA,NA,NA,NA,NA,2010,3,20
"Quincy Mine Adit","Copper","2000","340",NA,NA,"7",1,"26.5","40-45","90-100",NA,"Low","0","E","0",0,NA,NA,0,"0",NA,NA,NA
"Quincy Mine Adit",NA,NA,NA,NA,NA,NA,NA,NA,"46.9",NA,1998-11-15,NA,"1","C","1",0,NA,NA,0,"0",1998,11,15
