"site","min","max","temp_diff","ore","azimuth","entrance_height","entrance_width","levels","shafts","1980","1981","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","NA"
"Fort Custer Tunnels",Inf,-Inf,-Inf,"Tunnel",NA,NA,NA,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galena Mine",3,3,0,"Iron","180","6","6","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glen Adit #1",2.5,5.5,3,"Copper","265","5","6","1",0,NA,NA,NA,NA,NA,NA,NA,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,617,NA,590,280,NA,306,NA,NA,NA,NA,NA,1,1,1,NA,NA
"Glen Adit #2",-1,2,3,"Copper","260","4","6","1",0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glen Adit #3",0,2,2,"Copper","345","5","10","1",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goodrich Adit A",6,6,0,"Iron","310","3","4","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goodrich Adit B",5,5,0,"Iron","285","6","7","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goodrich Mine Tunnel",1.05555555555555,1.05555555555555,0,"Iron","280","10","15","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hammel Creek Railroad Tunnel",-2,-2,0,"Tunnel","270","8","10","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hancock Mine (Dupee Shaft)",9.44444444444444,10,0.555555555555555,"Copper",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hendrie River Water Cave",2.5,6,3.5,"Limestone",NA,NA,NA,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,135,68,102,97,39,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA
"Henwood Mine (Douglas Houghton)",-3.88888888888889,3.3,7.18888888888889,"Copper","226","3","5","1",1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hilton (Shaft 1)",1.5,4.5,3,"Copper",NA,"5","10","1",1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"Hilton Ohio (Hilton #5 Adit)",-4.5,0.499999999999999,5,"Copper","255","6","6","1",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hole-in-the-Wall Adit",Inf,-Inf,-Inf,"Copper","50",NA,NA,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indiana Mine",3.5,4.8,1.3,"Copper","233","7","12","1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA
"Iron Mountain Iron Mine (Tourist Mine)",1.38888888888889,10,8.61111111111111,"Iron",NA,NA,NA,"2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18713,NA,NA,NA,23888,NA,NA,NA,1103,NA,NA,510,NA,NA,NA,770,NA
"Isabella Mine",Inf,-Inf,-Inf,"Iron",NA,NA,NA,"?",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jackson Mine, A Working",-4.55555555555556,-2.5,2.05555555555556,"Iron","90","20","75","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jackson Mine, B Working",-0.166666666666667,0,0.166666666666667,"Iron",NA,"6","9","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"Jackson Mine, Pit 1, Adit 1",1.11111111111111,1.11111111111111,0,"Iron","240","8","10","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jackson Mine, Pit 4, Adit 3",-1.5,-1.5,0,"Iron","240","8","8","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jackson Mine, Pit 4, Tunnel, Adit 2",-3,-3,0,"Iron","240",NA,NA,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jackson Mine, Tram Tunnel",-2,2,4,"Iron","330","10","10","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA
"Jackson Mine, Tram Tunnel Exit",0,0,0,"Iron","150","7","10","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"Jones' Adit",7.22222222222222,9.5,2.27777777777778,"Iron","30","1.5","5","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257,438,NA,411,293,314,435,728,694,2,NA,17,25,NA,NA,NA,NA,NA
"Keel Ridge Mine",3.88888888888889,10.5555555555556,6.66666666666667,"Iron","300","6","5","1",0,NA,NA,NA,NA,NA,242,NA,NA,NA,NA,NA,NA,393,NA,267,NA,203,275,324,NA,222,300,587,221,45,NA,103,NA,107,NA,30,18,NA
"Keel Ridge New Adit",0.555555555555556,0.555555555555556,0,"iron","30","4","10","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keel Ridge Shaft",0,10.7777777777778,10.7777777777778,"iron","NA","7","7","1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784,NA,593,54,NA,112,NA,NA,NA,150,370,NA
"Knowlton Mine",7.22222222222222,7.77777777777778,0.555555555555556,"Copper",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kochab Cave",Inf,-Inf,-Inf,"Limestone",NA,NA,NA,"0",0,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lafayette East Adit",4,11.5,7.5,"Copper","360","6","4","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"Lafayette East Shaft",5.5,9,3.5,"Copper","330","2","5","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2259,NA,NA,NA,NA,NA,2804,NA,NA,NA,2582,NA,442,NA,NA,NA,NA,NA,1103,NA
"Lafayette West Adit",6.5,9.5,3,"Copper","315","2.5","4","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,4,NA,NA,NA,18,NA,6,NA,NA,NA,NA,NA,NA,NA
"Lafayette West Shaft",7.38888888888889,10,2.61111111111111,"Copper","345","2","5","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,52,NA,NA,NA,55,NA,10,NA,NA,NA,NA,NA,NA,NA
"Lake Shaft",Inf,-Inf,-Inf,"Copper","NA",NA,NA,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mackinac Bridge, North Pier",Inf,-Inf,-Inf,"NA",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mackinac Bridge, South Pier",Inf,-Inf,-Inf,"NA",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mass  C Adit",2.77777777777778,5.5,2.72222222222222,"Copper","50","5","7","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,NA,NA,NA,109,113,NA,160,NA,NA,NA,NA,NA,11,9,8,NA,NA
"Mass Mine (C Shaft)",6.77777777777778,7.77777777777778,0.999999999999999,"Copper",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mastodon #2 Shaft",Inf,-Inf,-Inf,"Iron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mead Adit of Carp Lake Mine",4.4,10,5.6,"Copper","180","2","2","1",0,NA,NA,NA,NA,NA,13539,NA,14046,NA,NA,16735,NA,13342,NA,NA,NA,17508,NA,19263,NA,17700,NA,15971,NA,92,NA,208,312,NA,513,546,992,NA
"Merchant Mine",3,7.5,4.5,"Copper","170","2","2","2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,217,NA,214,NA,NA,NA,48,NA,12,NA,NA,38,33,NA,NA
"Merchant's Adit North",5.5,8,2.5,"Copper","270","2.25","1.5","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"Merchant's Adit South",-0.499999999999999,6,6.5,"Copper","270","5","7","1",0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"Merriweather Shaft 1",Inf,-Inf,-Inf,"Copper",NA,NA,NA,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Merriweather Shaft 2",Inf,-Inf,-Inf,"Copper",NA,"6","10","0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Merriweather Shaft 3",0.555555555555556,0.555555555555556,0,"Copper","350","6","10","1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Michigan (A Shaft)",5,5,0,"Copper","NA","2.5","2.5",">1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Millie Mine",6.11111111111111,9,2.88888888888889,"Iron","NA",NA,NA,"3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2765,NA,NA,NA,NA,NA
"Nassau Mine",8.38888888888889,8.38888888888889,0,"Copper","270",NA,NA,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"National Mine #3",-4.5,-4.5,0,"Copper","330","15","20","1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"National Mine #7",2.77777777777778,8.88888888888889,6.11111111111111,"Copper","360","10","20","1",0,NA,NA,NA,NA,NA,NA,NA,NA,969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,NA,NA,NA,NA,NA
"Nebraska Mine",-1.66666666666667,4.05555555555555,5.72222222222222,"Copper",NA,"7","12","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Algoma",Inf,-Inf,-Inf,"Copper","NA","NA","NA","0",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Indiana Shaft",Inf,-Inf,-Inf,NA,"NA","17","17","0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North American Adit",0.499999999999999,3.27777777777778,2.77777777777778,"Copper","325","3","6","1",0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA
"North Belt Mine",0.388888888888891,7.16666666666667,6.77777777777778,"Copper","37","3","5","2",2,NA,NA,NA,NA,NA,NA,NA,588,NA,NA,NA,1118,NA,NA,NA,NA,1054,NA,1120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Cliff Mine (Shaft #3?)",4.7,8.88888888888889,4.18888888888889,"Copper","NA","3.5","2.5","2",1,NA,NA,NA,NA,NA,NA,2958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,26,NA
"North Lake Mine",Inf,-Inf,-Inf,"Copper","NA","10","20","1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Norway Mine",-6.66666666666667,7.5,14.1666666666667,"Iron",NA,"6","20","2",0,NA,NA,NA,NA,NA,23855,NA,18781,NA,NA,NA,NA,16676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8459,NA,NA,4909,NA,NA,NA,9535,NA
"Norwich D (MacDonald Shaft)",Inf,-Inf,-Inf,"Copper","999","8","10","0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ogimaw Adit",-1.11111111111111,5.5,6.61111111111111,"Copper","345","5","7","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,23,21,NA,NA,NA,4,NA,NA,2,NA,NA,NA,NA,NA
"Ogimaw Mine",5.22222222222222,7.16666666666667,1.94444444444444,"Copper",NA,NA,NA,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ohio Traprock #61",3,7,4,"Copper",NA,"6","5","1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,NA
