"site","slope","intercept","relative_year","predicted_count","source"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,0,0.00310040543763415,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,1,0.00524683997138087,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,2,0.00739327450512759,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,3,0.00953970903887432,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,4,0.011686143572621,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,5,0.0138325781063678,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,6,0.0159790126401145,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,7,0.0181254471738612,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,8,0.0202718817076079,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,9,0.0224183162413546,"Trend Line"
"Adventure Adit/ Rock Fall",0.00214643453374672,0.00310040543763415,10,0.0245647507751014,"Trend Line"
"Adventure Mine",0.0065917069697788,0,0,0,"Trend Line"
"Adventure Mine",0.0065917069697788,0,1,0.0065917069697788,"Trend Line"
"Adventure Mine",0.0065917069697788,0,2,0.0131834139395576,"Trend Line"
"Adventure Mine",0.0065917069697788,0,3,0.0197751209093364,"Trend Line"
"Adventure Mine",0.0065917069697788,0,4,0.0263668278791152,"Trend Line"
"Adventure Mine",0.0065917069697788,0,5,0.032958534848894,"Trend Line"
"Adventure Mine",0.0065917069697788,0,6,0.0395502418186728,"Trend Line"
"Adventure Mine",0.0065917069697788,0,7,0.0461419487884516,"Trend Line"
"Adventure Mine",0.0065917069697788,0,8,0.0527336557582304,"Trend Line"
"Adventure Mine",0.0065917069697788,0,9,0.0593253627280092,"Trend Line"
"Adventure Mine",0.0065917069697788,0,10,0.065917069697788,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,0,0,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,1,0.0328467153284672,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,2,0.0656934306569343,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,3,0.0985401459854015,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,4,0.131386861313869,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,5,0.164233576642336,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,6,0.197080291970803,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,7,0.22992700729927,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,8,0.262773722627737,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,9,0.295620437956204,"Trend Line"
"Agency Place Mine",0.0328467153284672,0,10,0.328467153284672,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,0,0.0252672497570457,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,1,0.054907677356657,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,2,0.0845481049562682,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,3,0.114188532555879,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,4,0.143828960155491,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,5,0.173469387755102,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,6,0.203109815354713,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,7,0.232750242954325,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,8,0.262390670553936,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,9,0.292031098153547,"Trend Line"
"Child's Adit",0.0296404275996113,0.0252672497570457,10,0.321671525753158,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,0,1.2266347333467e-18,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,1,0.003584229390681,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,2,0.00716845878136201,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,3,0.010752688172043,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,4,0.014336917562724,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,5,0.017921146953405,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,6,0.021505376344086,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,7,0.025089605734767,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,8,0.028673835125448,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,9,0.032258064516129,"Trend Line"
"Cushman Adit",0.003584229390681,1.2266347333467e-18,10,0.03584229390681,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,0,0.147934546635016,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,1,0.247012396778055,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,2,0.346090246921095,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,3,0.445168097064135,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,4,0.544245947207174,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,5,0.643323797350214,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,6,0.742401647493254,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,7,0.841479497636294,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,8,0.940557347779333,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,9,1.03963519792237,"Trend Line"
"Delaware Mine",0.0990778501430397,0.147934546635016,10,1.13871304806541,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,0,-9.81307786677359e-18,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,1,0.0685061845861085,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,2,0.137012369172217,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,3,0.205518553758325,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,4,0.274024738344434,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,5,0.342530922930542,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,6,0.411037107516651,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,7,0.479543292102759,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,8,0.548049476688868,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,9,0.616555661274976,"Trend Line"
"Derby Adit",0.0685061845861085,-9.81307786677359e-18,10,0.685061845861085,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,0,0,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,1,0.0271493212669683,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,2,0.0542986425339367,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,3,0.081447963800905,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,4,0.108597285067873,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,5,0.135746606334842,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,6,0.16289592760181,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,7,0.190045248868778,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,8,0.217194570135747,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,9,0.244343891402715,"Trend Line"
"Flintsteel Adit",0.0271493212669683,0,10,0.271493212669683,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,0,0,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,1,0.0555555555555556,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,2,0.111111111111111,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,3,0.166666666666667,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,4,0.222222222222222,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,5,0.277777777777778,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,6,0.333333333333333,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,7,0.388888888888889,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,8,0.444444444444444,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,9,0.5,"Trend Line"
"Ford Exploratory Adit",0.0555555555555556,0,10,0.555555555555556,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,0,0,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,1,0.0559534467323187,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,2,0.111906893464637,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,3,0.167860340196956,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,4,0.223813786929275,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,5,0.279767233661594,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,6,0.335720680393912,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,7,0.391674127126231,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,8,0.44762757385855,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,9,0.503581020590868,"Trend Line"
"Glen Adit #1",0.0559534467323187,0,10,0.559534467323187,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,0,0.453074433656958,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,1,0.472491909385114,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,2,0.491909385113269,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,3,0.511326860841424,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,4,0.53074433656958,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,5,0.550161812297735,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,6,0.56957928802589,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,7,0.588996763754046,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,8,0.608414239482201,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,9,0.627831715210356,"Trend Line"
"Hilton (Shaft 1)",0.0194174757281553,0.453074433656958,10,0.647249190938511,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,0,0,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,1,0.00312642793583608,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,2,0.00625285587167216,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,3,0.00937928380750824,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,4,0.0125057117433443,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,5,0.0156321396791804,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,6,0.0187585676150165,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,7,0.0218849955508526,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,8,0.0250114234866886,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,9,0.0281378514225247,"Trend Line"
"Iron Mountain Iron Mine (Tourist Mine)",0.00312642793583608,0,10,0.0312642793583608,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,0,-0.000160784628989465,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,1,0.0170431706728837,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,2,0.0342471259747568,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,3,0.0514510812766299,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,4,0.0686550365785031,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,5,0.0858589918803762,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,6,0.103062947182249,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,7,0.120266902484123,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,8,0.137470857785996,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,9,0.154674813087869,"Trend Line"
"Jones' Adit",0.0172039553018731,-0.000160784628989465,10,0.171878768389742,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,0,-0.0208134072028826,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,1,0.0341195507672688,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,2,0.0890525087374202,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,3,0.143985466707572,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,4,0.198918424677723,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,5,0.253851382647874,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,6,0.308784340618026,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,7,0.363717298588177,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,8,0.418650256558329,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,9,0.47358321452848,"Trend Line"
"Keel Ridge Shaft",0.0549329579701514,-0.0208134072028826,10,0.528516172498631,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,0,3.92523114670944e-17,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,1,0.0523025795220763,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,2,0.104605159044153,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,3,0.156907738566229,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,4,0.209210318088305,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,5,0.261512897610381,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,6,0.313815477132458,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,7,0.366118056654534,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,8,0.41842063617661,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,9,0.470723215698687,"Trend Line"
"Lafayette East Shaft",0.0523025795220763,3.92523114670944e-17,10,0.523025795220763,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,0,0,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,1,0.00934579439252336,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,2,0.0186915887850467,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,3,0.0280373831775701,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,4,0.0373831775700935,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,5,0.0467289719626168,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,6,0.0560747663551402,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,7,0.0654205607476635,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,8,0.0747663551401869,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,9,0.0841121495327103,"Trend Line"
"Mass  C Adit",0.00934579439252336,0,10,0.0934579439252336,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,0,-0.00178813513733629,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,1,0.00357206289787885,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,2,0.008932260933094,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,3,0.0142924589683091,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,4,0.0196526570035243,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,5,0.0250128550387394,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,6,0.0303730530739546,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,7,0.0357332511091697,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,8,0.0410934491443848,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,9,0.0464536471796,"Trend Line"
"Mead Adit of Carp Lake Mine",0.00536019803521514,-0.00178813513733629,10,0.0518138452148151,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,0,0.0129708599857854,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,1,0.0389125799573561,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,2,0.0648542999289268,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,3,0.0907960199004975,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,4,0.116737739872068,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,5,0.142679459843639,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,6,0.16862117981521,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,7,0.19456289978678,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,8,0.220504619758351,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,9,0.246446339729922,"Trend Line"
"Merchant Mine",0.0259417199715707,0.0129708599857854,10,0.272388059701492,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,0,3.92523114670944e-17,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,1,0.0778176516765729,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,2,0.155635303353146,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,3,0.233452955029718,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,4,0.311270606706291,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,5,0.389088258382864,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,6,0.466905910059437,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,7,0.54472356173601,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,8,0.622541213412583,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,9,0.700358865089155,"Trend Line"
"Norway Mine",0.0778176516765728,3.92523114670944e-17,10,0.778176516765728,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,0,0.000619892927585236,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,1,0.000958016342631728,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,2,0.00129613975767822,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,3,0.00163426317272471,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,4,0.0019723865877712,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,5,0.00231051000281769,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,6,0.00264863341786419,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,7,0.00298675683291068,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,8,0.00332488024795717,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,9,0.00366300366300366,"Trend Line"
"Quinnesec Adit",0.000338123415046492,0.000619892927585236,10,0.00400112707805015,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,0,0,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,1,0.00716845878136201,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,2,0.014336917562724,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,3,0.021505376344086,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,4,0.028673835125448,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,5,0.03584229390681,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,6,0.043010752688172,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,7,0.0501792114695341,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,8,0.0573476702508961,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,9,0.0645161290322581,"Trend Line"
"Rockport Quarry North Tunnel",0.00716845878136201,0,10,0.0716845878136201,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,0,0,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,1,0.0155642023346304,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,2,0.0311284046692607,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,3,0.0466926070038911,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,4,0.0622568093385214,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,5,0.0778210116731518,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,6,0.0933852140077821,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,7,0.108949416342412,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,8,0.124513618677043,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,9,0.140077821011673,"Trend Line"
"South Bluff Adit",0.0155642023346304,0,10,0.155642023346304,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,0,-0.00865544664324025,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,1,0.0429813205104494,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,2,0.0946180876641391,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,3,0.146254854817829,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,4,0.197891621971518,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,5,0.249528389125208,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,6,0.301165156278898,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,7,0.352801923432587,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,8,0.404438690586277,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,9,0.456075457739967,"Trend Line"
"South Lake Mine",0.0516367671536897,-0.00865544664324025,10,0.507712224893656,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,0,0.000750750750750747,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,1,0.0345345345345345,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,2,0.0683183183183183,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,3,0.102102102102102,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,4,0.135885885885886,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,5,0.16966966966967,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,6,0.203453453453453,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,7,0.237237237237237,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,8,0.271021021021021,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,9,0.304804804804805,"Trend Line"
"Taylor Adit",0.0337837837837838,0.000750750750750747,10,0.338588588588589,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,0,1.49238792498245,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,1,1.93449002106108,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,2,2.3765921171397,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,3,2.81869421321833,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,4,3.26079630929696,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,5,3.70289840537559,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,6,4.14500050145422,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,7,4.58710259753285,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,8,5.02920469361147,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,9,5.4713067896901,"Trend Line"
"Tippy Dam",0.442102096078628,1.49238792498245,10,5.91340888576873,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,0,-0.0109969040247678,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,1,0.0544891640866873,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,2,0.119975232198142,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,3,0.185461300309598,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,4,0.250947368421053,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,5,0.316433436532508,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,6,0.381919504643963,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,7,0.447405572755418,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,8,0.512891640866873,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,9,0.578377708978328,"Trend Line"
"Windsor Shaft #3",0.0654860681114551,-0.0109969040247678,10,0.643863777089783,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,0,0.00175994368180215,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,1,0.108412530799014,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,2,0.215065117916227,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,3,0.321717705033439,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,4,0.428370292150651,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,5,0.535022879267863,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,6,0.641675466385076,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,7,0.748328053502288,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,8,0.8549806406195,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,9,0.961633227736712,"Trend Line"
"the belt mine",0.106652587117212,0.00175994368180215,10,1.06828581485392,"Trend Line"
